Carla Betancourt vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-55,-44,-45,-47,-55,-50,14720
1,Ivysaur,-40,-31,-31,-32,-40,-35,7371
2,Venusaur,-20,-11,-11,-12,-20,-15,1411
3,Venusaur (Mega Venusaur),-20,7,29,10,0,-15,1615
4,Charmander,-61,-41,-51,-52,-70,-30,16507
5,Charmeleon,-42,-29,-36,-32,-55,-15,8175
6,Charizard,-22,-9,-16,-3,-35,5,2080
7,Charizard (Mega Charizard X),-22,37,17,18,-35,5,3716
8,Charizard (Mega Charizard Y),-22,11,-16,47,-5,5,3120
9,Squirtle,-56,-45,-29,-62,-56,-52,15686
10,Wartortle,-41,-30,-14,-47,-40,-37,7955
11,Blastoise,-21,-10,6,-27,-15,-17,1820
12,Blastoise (Mega Blastoise),-21,10,26,23,-5,-17,2060
13,Caterpie,-55,-63,-59,-92,-100,-50,31439
14,Metapod,-50,-73,-39,-87,-95,-65,30169
15,Butterfree,-40,-48,-44,-22,-40,-25,8549
16,Weedle,-60,-58,-64,-92,-100,-45,31549
17,Kakuna,-55,-68,-44,-87,-95,-60,29779
18,Beedrill,-35,-3,-54,-67,-40,-20,10639
19,Beedrill (Mega Beedrill),-35,57,-54,-97,-40,50,20899
20,Pidgey,-60,-48,-54,-77,-85,-39,23495
21,Pidgeotto,-37,-33,-39,-62,-70,-24,13299
22,Pidgeot,-17,-13,-19,-42,-50,6,5119
23,Pidgeot (Mega Pidgeot),-17,-13,-14,23,-40,26,3459
24,Rattata,-70,-37,-59,-87,-85,-23,25073
25,Rattata (Alolan Rattata),-70,-37,-59,-87,-85,-23,25073
26,Raticate,-45,-12,-34,-62,-50,2,9673
27,Raticate (Alolan Raticate),-25,-22,-24,-72,-40,-18,8793
28,Spearow,-60,-33,-64,-81,-89,-25,23892
29,Fearow,-35,-3,-29,-51,-59,5,8182
30,Ekans,-65,-33,-50,-72,-66,-40,18954
31,Arbok,-40,2,-25,-47,-41,-15,6344
32,Pikachu,-65,-38,-54,-62,-70,-5,17354
33,Pikachu (Partner Pikachu),-55,-13,-44,-37,-60,25,10724
34,Raichu,-40,-3,-39,-22,-40,15,5439
35,Raichu (Alolan Raichu),-40,-8,-44,-17,-35,15,5339
36,Sandshrew,-50,-18,-9,-92,-90,-55,22494
37,Sandshrew (Alolan Sandshrew),-50,-18,-4,-102,-85,-55,23494
38,Sandslash,-25,7,16,-67,-65,-30,10544
39,Sandslash (Alolan Sandslash),-25,7,26,-87,-55,-30,12844
40,Nidoran♀,-45,-46,-42,-72,-80,-54,20405
41,Nidorina,-30,-31,-27,-57,-65,-39,11585
42,Nidoqueen,-10,-1,-7,-37,-35,-19,3105
43,Nidoran♂,-54,-36,-54,-72,-80,-45,20737
44,Nidorino,-39,-21,-37,-57,-65,-30,11705
45,Nidoking,-19,9,-17,-27,-45,-10,3585
46,Clefairy,-30,-48,-46,-52,-55,-60,14649
47,Clefable,-5,-23,-21,-17,-30,-35,3409
48,Vulpix,-62,-52,-54,-62,-55,-30,17233
49,Vulpix (Alolan Vulpix),-62,-52,-54,-62,-55,-30,17233
50,Ninetales,-27,-17,-19,-31,-20,5,2765
51,Ninetales (Alolan Ninetales),-27,-26,-19,-31,-20,14,3323
52,Jigglypuff,15,-48,-74,-67,-95,-75,27144
53,Wigglytuff,40,-23,-49,-27,-70,-50,12659
54,Zubat,-60,-48,-59,-82,-80,-40,24109
55,Golbat,-25,-13,-24,-47,-45,-5,5629
56,Oddish,-55,-43,-39,-37,-55,-65,15014
57,Gloom,-40,-28,-24,-27,-45,-55,8739
58,Vileplume,-25,-13,-9,-2,-30,-45,3804
59,Paras,-65,-23,-39,-67,-65,-70,19889
60,Parasect,-40,2,-14,-52,-40,-65,10329
61,Venonat,-40,-38,-44,-72,-65,-50,16889
62,Venomoth,-30,-28,-34,-22,-45,-5,5374
63,Diglett,-90,-38,-69,-77,-75,0,25859
64,Diglett (Alolan Diglett),-90,-38,-64,-77,-75,-5,25219
65,Dugtrio,-65,7,-44,-62,-50,25,13179
