Ann Hall vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-41,-37,-45,-24,-31,-13,6781
1,Ivysaur,-26,-24,-31,-9,-16,2,2554
2,Venusaur,-6,-4,-11,11,4,22,794
3,Venusaur (Mega Venusaur),-6,14,29,33,24,22,3222
4,Charmander,-47,-34,-51,-29,-46,7,8972
5,Charmeleon,-28,-22,-36,-9,-31,22,4090
6,Charizard,-8,-2,-16,20,-11,42,2609
7,Charizard (Mega Charizard X),-8,44,17,41,-11,42,5855
8,Charizard (Mega Charizard Y),-8,18,-16,70,19,42,7669
9,Squirtle,-42,-38,-29,-39,-32,-15,6819
10,Wartortle,-27,-23,-14,-24,-16,0,2286
11,Blastoise,-7,-3,6,-4,9,20,591
12,Blastoise (Mega Blastoise),-7,17,26,46,19,20,3891
13,Caterpie,-41,-56,-59,-69,-76,-13,19004
14,Metapod,-36,-66,-39,-64,-71,-28,17094
15,Butterfree,-26,-41,-44,1,-16,12,4694
16,Weedle,-46,-51,-64,-69,-76,-8,19414
17,Kakuna,-41,-61,-44,-64,-71,-23,17004
18,Beedrill,-21,4,-54,-44,-16,17,5854
19,Beedrill (Mega Beedrill),-21,64,-54,-74,-16,87,20754
20,Pidgey,-46,-41,-54,-54,-61,-2,13354
21,Pidgeotto,-23,-26,-39,-39,-46,13,6532
22,Pidgeot,-3,-6,-19,-19,-26,43,3292
23,Pidgeot (Mega Pidgeot),-3,-6,-14,46,-16,63,6582
24,Rattata,-56,-30,-59,-64,-61,14,15530
25,Rattata (Alolan Rattata),-56,-30,-59,-64,-61,14,15530
26,Raticate,-31,-5,-34,-39,-26,39,5860
27,Raticate (Alolan Raticate),-11,-15,-24,-49,-16,19,3940
28,Spearow,-46,-26,-64,-58,-65,12,14621
29,Fearow,-21,4,-29,-28,-35,42,5071
30,Ekans,-51,-26,-50,-49,-42,-3,9951
31,Arbok,-26,9,-25,-24,-17,22,2731
32,Pikachu,-51,-31,-54,-39,-46,32,11139
33,Pikachu (Partner Pikachu),-41,-6,-44,-14,-36,62,8989
34,Raichu,-26,4,-39,1,-16,52,5174
35,Raichu (Alolan Raichu),-26,-1,-44,6,-11,52,5474
36,Sandshrew,-36,-11,-9,-69,-66,-18,10939
37,Sandshrew (Alolan Sandshrew),-36,-11,-4,-79,-61,-18,11719
38,Sandslash,-11,14,16,-44,-41,7,4239
39,Sandslash (Alolan Sandslash),-11,14,26,-64,-31,7,6099
40,Nidoran♀,-31,-39,-42,-49,-56,-17,10072
41,Nidorina,-16,-24,-27,-34,-41,-2,4402
42,Nidoqueen,4,6,-7,-14,-11,18,742
43,Nidoran♂,-40,-29,-54,-49,-56,-8,10958
44,Nidorino,-25,-14,-37,-34,-41,7,5076
45,Nidoking,-5,16,-17,-4,-21,27,1756
46,Clefairy,-16,-41,-46,-29,-31,-23,6384
47,Clefable,9,-16,-21,6,-6,2,854
48,Vulpix,-48,-45,-54,-39,-31,7,9776
49,Vulpix (Alolan Vulpix),-48,-45,-54,-39,-31,7,9776
50,Ninetales,-13,-10,-19,-8,4,42,2474
51,Ninetales (Alolan Ninetales),-13,-19,-19,-8,4,51,3572
52,Jigglypuff,29,-41,-74,-44,-71,-38,16419
53,Wigglytuff,54,-16,-49,-4,-46,-13,7874
54,Zubat,-46,-41,-59,-59,-56,-3,13904
55,Golbat,-11,-6,-24,-24,-21,32,2774
56,Oddish,-41,-36,-39,-14,-31,-28,6439
57,Gloom,-26,-21,-24,-4,-21,-18,2474
58,Vileplume,-11,-6,-9,21,-6,-8,779
59,Paras,-51,-16,-39,-44,-41,-33,9084
60,Parasect,-26,9,-14,-29,-16,-28,2834
61,Venonat,-26,-31,-44,-49,-41,-13,7824
62,Venomoth,-16,-21,-34,1,-21,32,3319
63,Diglett,-76,-31,-69,-54,-51,37,18384
64,Diglett (Alolan Diglett),-76,-31,-64,-54,-51,32,17374
65,Dugtrio,-51,14,-44,-39,-26,62,10774
66,Dugtrio (Alolan Dugtrio),-51,14,-34,-39,-26,52,8854
67,Meowth,-46,-41,-59,-49,-56,32,13839
68,Meowth (Alolan Meowth),-46,-51,-59,-39,-56,32,13879
69,Meowth (Galarian Meowth),-36,-21,-39,-49,-56,-18,9119
70,Persian,-21,-16,-34,-24,-31,57,6639
71,Persian (Alolan Persian),-21,-26,-34,-14,-31,57,6679
72,Psyduck,-36,-34,-46,-24,-46,-3,7269
73,Golduck,-6,-4,-16,6,-16,27,1329
74,Mankey,-46,-6,-59,-54,-51,12,11294
75,Primeape,-21,19,-34,-29,-26,37,4844
76,Growlithe,-31,-16,-49,-19,-46,2,6099
77,Growlithe (Hisuian Growlithe),-26,-11,-49,-24,-46,-3,5899
78,Arcanine,4,24,-14,11,-16,37,2534
79,Arcanine (Hisuian Arcanine),9,29,-14,6,-16,32,2434
80,Poliwag,-46,-36,-54,-49,-56,32,12889
81,Poliwhirl,-21,-21,-29,-39,-46,32,6384
82,Poliwrath,4,9,1,-19,-6,12,639
83,Abra,-61,-66,-79,16,-41,32,17279
84,Kadabra,-46,-51,-64,31,-26,47,12659
85,Alakazam,-31,-36,-49,46,-1,62,10619
86,Alakazam (Mega Alakazam),-31,-36,-29,86,9,92,19039
87,Machop,-16,-6,-44,-54,-61,-23,9394
88,Machoke,-6,14,-24,-39,-36,-13,3794
89,Machamp,4,44,-14,-24,-11,-3,2854
90,Bellsprout,-36,-11,-59,-19,-66,-18,9939
91,Weepinbell,-21,4,-44,-4,-51,-3,5019
92,Victreebel,-6,19,-29,11,-26,12,2179
93,Tentacool,-46,-46,-59,-39,4,12,9394
94,Tentacruel,-6,-16,-29,-9,24,42,3554
95,Geodude,-46,-6,6,-59,-66,-38,11469
96,Geodude (Alolan Geodude),-46,-6,6,-59,-66,-38,11469
97,Graveler,-31,9,21,-44,-51,-23,6549
98,Graveler (Alolan Graveler),-31,9,21,-44,-51,-23,6549
99,Golem,-6,34,36,-34,-31,-13,4774
100,Golem (Alolan Golem),-6,34,36,-34,-31,-13,4774
101,Ponyta,-36,-1,-39,-24,-31,32,5379
102,Ponyta (Galarian Ponyta),-36,-1,-39,-24,-31,32,5379
