Leah Baetcke vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-50,-38,-23,-51,-40,-75,14299
1,Ivysaur,-35,-25,-9,-36,-25,-60,7452
2,Venusaur,-15,-5,11,-16,-5,-40,2252
3,Venusaur (Mega Venusaur),-15,13,51,6,15,-40,4856
4,Charmander,-56,-35,-29,-56,-55,-55,14388
5,Charmeleon,-37,-23,-14,-36,-40,-40,6590
6,Charizard,-17,-3,6,-7,-20,-20,1183
7,Charizard (Mega Charizard X),-17,43,39,14,-20,-20,4655
8,Charizard (Mega Charizard Y),-17,17,6,43,10,-20,2963
9,Squirtle,-51,-39,-7,-66,-41,-77,16137
10,Wartortle,-36,-24,8,-51,-25,-62,9006
11,Blastoise,-16,-4,28,-31,0,-42,3781
12,Blastoise (Mega Blastoise),-16,16,48,19,10,-42,5041
13,Caterpie,-50,-57,-37,-96,-85,-75,29184
14,Metapod,-45,-67,-17,-91,-80,-90,29584
15,Butterfree,-35,-42,-22,-26,-25,-50,7274
16,Weedle,-55,-52,-42,-96,-85,-70,28834
17,Kakuna,-50,-62,-22,-91,-80,-85,28734
18,Beedrill,-30,3,-32,-71,-25,-45,9624
19,Beedrill (Mega Beedrill),-30,63,-32,-101,-25,25,17344
20,Pidgey,-55,-42,-32,-81,-70,-64,21370
21,Pidgeotto,-32,-27,-17,-66,-55,-49,11824
22,Pidgeot,-12,-7,3,-46,-35,-19,3904
23,Pidgeot (Mega Pidgeot),-12,-7,8,19,-25,1,1244
24,Rattata,-65,-31,-37,-91,-70,-48,22040
25,Rattata (Alolan Rattata),-65,-31,-37,-91,-70,-48,22040
26,Raticate,-40,-6,-12,-66,-35,-23,7890
27,Raticate (Alolan Raticate),-20,-16,-2,-76,-25,-43,8910
28,Spearow,-55,-27,-42,-85,-74,-50,20719
29,Fearow,-30,3,-7,-55,-44,-20,6319
30,Ekans,-60,-27,-28,-76,-51,-65,17715
31,Arbok,-35,8,-3,-51,-26,-40,6175
32,Pikachu,-60,-32,-32,-66,-55,-30,13929
33,Pikachu (Partner Pikachu),-50,-7,-22,-41,-45,0,6739
34,Raichu,-35,3,-17,-26,-25,-10,2924
35,Raichu (Alolan Raichu),-35,-2,-22,-21,-20,-10,2654
36,Sandshrew,-45,-12,13,-96,-75,-80,23579
