Kevin Cooper vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-28,-58,-61,-6,-32,-5,8954
1,Ivysaur,-13,-45,-47,9,-17,10,4873
2,Venusaur,7,-25,-27,29,3,30,3153
3,Venusaur (Mega Venusaur),7,-7,13,51,23,30,4297
4,Charmander,-34,-55,-67,-11,-47,15,11225
5,Charmeleon,-15,-43,-52,9,-32,30,6783
6,Charizard,5,-23,-32,38,-12,50,5666
7,Charizard (Mega Charizard X),5,23,1,59,-12,50,6680
8,Charizard (Mega Charizard Y),5,-3,-32,88,18,50,11626
9,Squirtle,-29,-59,-45,-21,-33,-7,7926
10,Wartortle,-14,-44,-30,-6,-17,8,3421
11,Blastoise,6,-24,-10,14,8,28,1756
12,Blastoise (Mega Blastoise),6,-4,10,64,18,28,5356
13,Caterpie,-28,-77,-75,-51,-77,-5,20893
14,Metapod,-23,-87,-55,-46,-72,-20,18823
15,Butterfree,-13,-62,-60,19,-17,20,8663
16,Weedle,-33,-72,-80,-51,-77,0,21203
17,Kakuna,-28,-82,-60,-46,-72,-15,18633
18,Beedrill,-8,-17,-70,-26,-17,25,6843
19,Beedrill (Mega Beedrill),-8,43,-70,-56,-17,95,19263
20,Pidgey,-33,-62,-70,-36,-62,6,15009
21,Pidgeotto,-10,-47,-55,-21,-47,21,8425
22,Pidgeot,10,-27,-35,-1,-27,51,5385
23,Pidgeot (Mega Pidgeot),10,-27,-30,64,-17,71,11155
24,Rattata,-43,-51,-75,-46,-62,22,16519
25,Rattata (Alolan Rattata),-43,-51,-75,-46,-62,22,16519
26,Raticate,-18,-26,-50,-21,-27,47,6879
27,Raticate (Alolan Raticate),2,-36,-40,-31,-17,27,4879
28,Spearow,-33,-47,-80,-40,-66,20,16054
29,Fearow,-8,-17,-45,-10,-36,50,6274
30,Ekans,-38,-47,-66,-31,-43,5,10844
31,Arbok,-13,-12,-41,-6,-18,30,3254
32,Pikachu,-38,-52,-70,-21,-47,40,13298
33,Pikachu (Partner Pikachu),-28,-27,-60,4,-37,70,11398
34,Raichu,-13,-17,-55,19,-17,60,7733
35,Raichu (Alolan Raichu),-13,-22,-60,24,-12,60,8573
36,Sandshrew,-23,-32,-25,-51,-67,-10,9368
37,Sandshrew (Alolan Sandshrew),-23,-32,-20,-61,-62,-10,9618
38,Sandslash,2,-7,0,-26,-42,15,2718
39,Sandslash (Alolan Sandslash),2,-7,10,-46,-32,15,3518
40,Nidoran♀,-18,-60,-58,-31,-57,-9,11579
41,Nidorina,-3,-45,-43,-16,-42,6,5939
42,Nidoqueen,17,-15,-23,4,-12,26,1879
43,Nidoran♂,-27,-50,-70,-31,-57,0,12339
44,Nidorino,-12,-35,-53,-16,-42,15,6423
45,Nidoking,8,-5,-33,14,-22,35,3083
46,Clefairy,-3,-62,-62,-11,-32,-15,9067
47,Clefable,22,-37,-37,24,-7,10,3947
48,Vulpix,-35,-66,-70,-21,-32,15,12171
49,Vulpix (Alolan Vulpix),-35,-66,-70,-21,-32,15,12171
50,Ninetales,0,-31,-35,10,3,50,4795
51,Ninetales (Alolan Ninetales),0,-40,-35,10,3,59,6415
52,Jigglypuff,42,-62,-90,-26,-72,-30,20468
53,Wigglytuff,67,-37,-65,14,-47,-5,12513
54,Zubat,-33,-62,-75,-41,-57,5,15513
55,Golbat,2,-27,-40,-6,-22,40,4453
56,Oddish,-28,-57,-55,4,-32,-20,8498
57,Gloom,-13,-42,-40,14,-22,-10,4313
58,Vileplume,2,-27,-25,39,-7,0,2928
59,Paras,-38,-37,-55,-26,-42,-25,8903
