Kalah Roché vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-17,-44,-38,-1,-13,-51,6440
1,Ivysaur,-2,-31,-24,14,2,-36,3037
2,Venusaur,18,-11,-4,34,22,-16,2357
3,Venusaur (Mega Venusaur),18,7,36,56,42,-16,6825
4,Charmander,-23,-41,-44,-6,-28,-31,5927
5,Charmeleon,-4,-29,-29,14,-13,-16,2319
6,Charizard,16,-9,-9,43,7,4,2332
7,Charizard (Mega Charizard X),16,37,24,64,7,4,6362
8,Charizard (Mega Charizard Y),16,11,-9,93,37,4,10492
9,Squirtle,-18,-45,-22,-16,-14,-53,6094
10,Wartortle,-3,-30,-7,-1,2,-38,2407
11,Blastoise,17,-10,13,19,27,-18,1972
12,Blastoise (Mega Blastoise),17,10,33,69,37,-18,7932
13,Caterpie,-17,-63,-52,-46,-58,-51,15043
14,Metapod,-12,-73,-32,-41,-53,-66,15343
15,Butterfree,-2,-48,-37,24,2,-26,4933
16,Weedle,-22,-58,-57,-46,-58,-46,14693
17,Kakuna,-17,-68,-37,-41,-53,-61,14493
18,Beedrill,3,-3,-47,-21,2,-21,3113
19,Beedrill (Mega Beedrill),3,57,-47,-51,2,49,10473
20,Pidgey,-22,-48,-47,-31,-43,-40,9407
21,Pidgeotto,1,-33,-32,-16,-28,-25,3779
22,Pidgeot,21,-13,-12,4,-8,5,859
23,Pidgeot (Mega Pidgeot),21,-13,-7,69,2,25,6049
24,Rattata,-32,-37,-52,-41,-43,-24,9203
25,Rattata (Alolan Rattata),-32,-37,-52,-41,-43,-24,9203
26,Raticate,-7,-12,-27,-16,-8,1,1243
27,Raticate (Alolan Raticate),13,-22,-17,-26,2,-19,1983
28,Spearow,-22,-33,-57,-35,-47,-26,8932
29,Fearow,3,-3,-22,-5,-17,4,832
30,Ekans,-27,-33,-43,-26,-24,-41,6600
31,Arbok,-2,2,-18,-1,1,-16,590
32,Pikachu,-27,-38,-47,-16,-28,-6,5458
