Rohan Chowla vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-39,-63,-54,-23,-40,-63,14504
1,Ivysaur,-24,-50,-40,-8,-25,-48,7669
2,Venusaur,-4,-30,-20,12,-5,-28,2269
3,Venusaur (Mega Venusaur),-4,-12,20,34,15,-28,2725
4,Charmander,-45,-60,-60,-28,-55,-43,14883
5,Charmeleon,-26,-48,-45,-8,-40,-28,7453
6,Charizard,-6,-28,-25,21,-20,-8,2350
7,Charizard (Mega Charizard X),-6,18,8,42,-20,-8,2652
8,Charizard (Mega Charizard Y),-6,-8,-25,71,10,-8,5930
9,Squirtle,-40,-64,-38,-38,-41,-65,14490
10,Wartortle,-25,-49,-23,-23,-25,-50,7209
11,Blastoise,-5,-29,-3,-3,0,-30,1784
12,Blastoise (Mega Blastoise),-5,-9,17,47,10,-30,3604
13,Caterpie,-39,-82,-68,-68,-85,-63,28687
14,Metapod,-34,-92,-48,-63,-80,-78,28377
15,Butterfree,-24,-67,-53,2,-25,-38,9947
16,Weedle,-44,-77,-73,-68,-85,-58,28407
17,Kakuna,-39,-87,-53,-63,-80,-73,27597
18,Beedrill,-19,-22,-63,-43,-25,-33,8377
19,Beedrill (Mega Beedrill),-19,38,-63,-73,-25,37,13097
20,Pidgey,-44,-67,-63,-53,-70,-52,20807
21,Pidgeotto,-21,-52,-48,-38,-55,-37,11287
22,Pidgeot,-1,-32,-28,-18,-35,-7,3407
23,Pidgeot (Mega Pidgeot),-1,-32,-23,47,-25,13,4557
24,Rattata,-54,-56,-68,-63,-70,-36,20841
25,Rattata (Alolan Rattata),-54,-56,-68,-63,-70,-36,20841
26,Raticate,-29,-31,-43,-38,-35,-11,6441
27,Raticate (Alolan Raticate),-9,-41,-33,-48,-25,-31,6741
28,Spearow,-44,-52,-73,-57,-74,-38,20138
29,Fearow,-19,-22,-38,-27,-44,-8,5018
30,Ekans,-49,-52,-59,-48,-51,-53,16300
31,Arbok,-24,-17,-34,-23,-26,-28,4010
32,Pikachu,-49,-57,-63,-38,-55,-18,14412
33,Pikachu (Partner Pikachu),-39,-32,-53,-13,-45,12,7692
34,Raichu,-24,-22,-48,2,-25,2,3997
35,Raichu (Alolan Raichu),-24,-27,-53,7,-20,2,4567
36,Sandshrew,-34,-37,-18,-68,-75,-68,17722
