Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-41,-29,-45,-4,-14,-28,5543
1,Ivysaur,-26,-16,-31,11,1,-13,2184
2,Venusaur,-6,4,-11,31,21,7,1624
3,Venusaur (Mega Venusaur),-6,22,29,53,41,7,5900
4,Charmander,-47,-26,-51,-9,-29,-8,6472
5,Charmeleon,-28,-14,-36,11,-14,7,2642
6,Charizard,-8,6,-16,40,6,27,2721
7,Charizard (Mega Charizard X),-8,52,17,61,6,27,7543
8,Charizard (Mega Charizard Y),-8,26,-16,90,36,27,11121
9,Squirtle,-42,-30,-29,-19,-15,-30,4991
10,Wartortle,-27,-15,-14,-4,1,-15,1392
11,Blastoise,-7,5,6,16,26,5,1067
12,Blastoise (Mega Blastoise),-7,25,26,66,36,5,7027
13,Caterpie,-41,-48,-59,-49,-59,-28,14132
14,Metapod,-36,-58,-39,-44,-54,-43,12882
15,Butterfree,-26,-33,-44,21,1,-3,4152
16,Weedle,-46,-43,-64,-49,-59,-23,14472
17,Kakuna,-41,-53,-44,-44,-54,-38,12722
18,Beedrill,-21,12,-54,-24,1,2,4082
19,Beedrill (Mega Beedrill),-21,72,-54,-54,1,72,16642
20,Pidgey,-46,-33,-54,-34,-44,-17,9502
21,Pidgeotto,-23,-18,-39,-19,-29,-2,3580
22,Pidgeot,-3,2,-19,1,-9,28,1240
23,Pidgeot (Mega Pidgeot),-3,2,-14,66,1,48,6870
24,Rattata,-56,-22,-59,-44,-44,-1,10974
25,Rattata (Alolan Rattata),-56,-22,-59,-44,-44,-1,10974
26,Raticate,-31,3,-34,-19,-9,24,3144
27,Raticate (Alolan Raticate),-11,-7,-24,-29,1,4,1604
28,Spearow,-46,-18,-64,-38,-48,-3,10293
29,Fearow,-21,12,-29,-8,-18,27,2543
30,Ekans,-51,-18,-50,-29,-25,-18,7215
31,Arbok,-26,17,-25,-4,0,7,1655
32,Pikachu,-51,-23,-54,-19,-29,17,7537
33,Pikachu (Partner Pikachu),-41,2,-44,6,-19,47,6227
34,Raichu,-26,12,-39,21,1,37,4152
35,Raichu (Alolan Raichu),-26,7,-44,26,6,37,4742
36,Sandshrew,-36,-3,-9,-49,-49,-33,7277
37,Sandshrew (Alolan Sandshrew),-36,-3,-4,-59,-44,-33,7827
38,Sandslash,-11,22,16,-24,-24,-8,2077
39,Sandslash (Alolan Sandslash),-11,22,26,-44,-14,-8,3477
40,Nidoran♀,-31,-31,-42,-29,-39,-32,7072
41,Nidorina,-16,-16,-27,-14,-24,-17,2302
42,Nidoqueen,4,14,-7,6,6,3,342
43,Nidoran♂,-40,-21,-54,-29,-39,-23,7848
44,Nidorino,-25,-6,-37,-14,-24,-8,2866
45,Nidoking,-5,24,-17,16,-4,12,1306
46,Clefairy,-16,-33,-46,-9,-14,-38,5182
47,Clefable,9,-8,-21,26,11,-13,1552
48,Vulpix,-48,-37,-54,-19,-14,-8,7210
49,Vulpix (Alolan Vulpix),-48,-37,-54,-19,-14,-8,7210
50,Ninetales,-13,-2,-19,12,21,27,1848
51,Ninetales (Alolan Ninetales),-13,-11,-19,12,21,36,2532
52,Jigglypuff,29,-33,-74,-24,-54,-53,13707
53,Wigglytuff,54,-8,-49,16,-29,-28,7262
54,Zubat,-46,-33,-59,-39,-39,-18,10052
55,Golbat,-11,2,-24,-4,-4,17,1022
56,Oddish,-41,-28,-39,6,-14,-43,6067
57,Gloom,-26,-13,-24,16,-4,-33,2782
58,Vileplume,-11,2,-9,41,11,-23,2537
59,Paras,-51,-8,-39,-24,-24,-48,7642
60,Parasect,-26,17,-14,-9,1,-43,3092
61,Venonat,-26,-23,-44,-29,-24,-28,5342
62,Venomoth,-16,-13,-34,21,-4,17,2327
63,Diglett,-76,-23,-69,-34,-34,22,13862
64,Diglett (Alolan Diglett),-76,-23,-64,-34,-34,17,13002
65,Dugtrio,-51,22,-44,-19,-9,47,7672
66,Dugtrio (Alolan Dugtrio),-51,22,-34,-19,-9,37,6052
67,Meowth,-46,-33,-59,-29,-39,17,9337
68,Meowth (Alolan Meowth),-46,-43,-59,-19,-39,17,9617
69,Meowth (Galarian Meowth),-36,-13,-39,-29,-39,-33,6437
70,Persian,-21,-8,-34,-4,-14,42,3637
71,Persian (Alolan Persian),-21,-18,-34,6,-14,42,3917
72,Psyduck,-36,-26,-46,-4,-29,-18,5269
73,Golduck,-6,4,-16,26,1,12,1129
74,Mankey,-46,2,-59,-34,-34,-3,7922
75,Primeape,-21,27,-34,-9,-9,22,2972
76,Growlithe,-31,-8,-49,1,-29,-13,4437
77,Growlithe (Hisuian Growlithe),-26,-3,-49,-4,-29,-18,4267
78,Arcanine,4,32,-14,31,1,22,2682
79,Arcanine (Hisuian Arcanine),9,37,-14,26,1,17,2612
80,Poliwag,-46,-28,-54,-29,-39,17,8467
81,Poliwhirl,-21,-13,-29,-19,-29,17,2942
82,Poliwrath,4,17,1,1,11,-3,437
83,Abra,-61,-58,-79,36,-24,17,15487
84,Kadabra,-46,-43,-64,51,-9,32,11767
85,Alakazam,-31,-28,-49,66,16,47,10967
86,Alakazam (Mega Alakazam),-31,-28,-29,106,26,77,20427
87,Machop,-16,2,-44,-34,-44,-38,6732
88,Machoke,-6,22,-24,-19,-19,-28,2602
89,Machamp,4,52,-14,-4,6,-18,3292
90,Bellsprout,-36,-3,-59,1,-49,-33,8277
91,Weepinbell,-21,12,-44,16,-34,-18,4257
92,Victreebel,-6,27,-29,31,-9,-3,2657
93,Tentacool,-46,-38,-59,-19,21,-3,7852
94,Tentacruel,-6,-8,-29,11,41,27,3472
95,Geodude,-46,2,6,-39,-49,-53,8887
96,Geodude (Alolan Geodude),-46,2,6,-39,-49,-53,8887
97,Graveler,-31,17,21,-24,-34,-38,4867
98,Graveler (Alolan Graveler),-31,17,21,-24,-34,-38,4867
99,Golem,-6,42,36,-14,-14,-28,4272
100,Golem (Alolan Golem),-6,42,36,-14,-14,-28,4272
101,Ponyta,-36,7,-39,-4,-14,17,3367
102,Ponyta (Galarian Ponyta),-36,7,-39,-4,-14,17,3367
103,Rapidash,-21,22,-24,11,1,32,2647
104,Rapidash (Galarian Rapidash),-21,22,-24,11,1,32,2647
105,Slowpoke,4,-13,-29,-29,-39,-58,6752
106,Slowpoke (Galarian Slowpoke),4,-13,-29,-29,-39,-58,6752
107,Slowbro,9,-3,16,31,1,-43,3157
108,Slowbro (Mega Slowbro),9,-3,86,61,1,-43,13057
109,Slowbro (Galarian Slowbro),9,22,1,31,-9,-43,3457
110,Magnemite,-61,-43,-24,26,-24,-28,8182
111,Magneton,-36,-18,1,51,-9,-3,4312
112,Farfetch'd,-34,12,-39,-11,-17,-13,3400
113,Farfetch'd (Galarian Farfetch'd),-34,17,-39,-11,-17,-18,3700
114,Doduo,-51,7,-49,-34,-44,2,8147
115,Dodrio,-26,32,-24,-9,-19,37,4087
116,Seel,-21,-33,-39,-24,-9,-28,4492
117,Dewgong,4,-8,-14,1,16,-3,542
118,Grimer,-6,2,-44,-29,-29,-48,5962
119,Grimer (Alolan Grimer),-6,2,-44,-29,-29,-48,5962
120,Muk,19,27,-19,-4,21,-23,2437
121,Muk (Alolan Muk),19,27,-19,-4,21,-23,2437
122,Shellder,-56,-13,6,-24,-54,-33,7922
123,Cloyster,-36,17,86,16,-34,-3,10402
124,Gastly,-56,-43,-64,31,-44,7,12027
125,Haunter,-41,-28,-49,46,-24,22,8042
126,Gengar,-26,-13,-34,61,-4,37,7107
127,Gengar (Mega Gengar),-26,-13,-14,101,16,57,14747
128,Onix,-51,-33,66,-39,-34,-3,10732
129,Drowzee,-26,-30,-49,-26,11,-31,5735
130,Hypno,-1,-5,-24,4,36,-6,1950
131,Krabby,-56,27,-4,-44,-54,-23,9262
132,Kingler,-31,52,21,-19,-29,2,5312
133,Voltorb,-46,-48,-44,-14,-24,27,7857
134,Voltorb (Hisuian Voltorb),-46,-48,-44,-14,-24,27,7857
135,Electrode,-26,-28,-24,11,1,77,8087
136,Electrode (Hisuian Electrode),-26,-28,-24,11,1,77,8087
137,Exeggcute,-26,-38,-14,-9,-34,-33,4642
138,Exeggutor,9,17,-9,56,-4,-18,3927
139,Exeggutor (Alolan Exeggutor),9,27,-9,56,-4,-28,4827
140,Cubone,-36,-28,1,-29,-29,-38,5207
141,Marowak,-26,2,16,-19,1,-28,2082
142,Marowak (Alolan Marowak),-26,2,16,-19,1,-28,2082
143,Hitmonlee,-36,42,-41,-34,31,14,7054
144,Hitmonchan,-36,27,-15,-34,31,3,4376
