Coby Lovelace vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-41,-53,-36,-40,-44,0,9322
1,Ivysaur,-26,-40,-22,-25,-29,15,4451
2,Venusaur,-6,-20,-2,-5,-9,35,1771
3,Venusaur (Mega Venusaur),-6,-2,38,17,11,35,3119
4,Charmander,-47,-50,-42,-45,-59,20,12379
5,Charmeleon,-28,-38,-27,-25,-44,35,6743
6,Charizard,-8,-18,-7,4,-24,55,4054
7,Charizard (Mega Charizard X),-8,28,26,25,-24,55,5750
8,Charizard (Mega Charizard Y),-8,2,-7,54,6,55,6094
9,Squirtle,-42,-54,-20,-55,-45,-2,10134
10,Wartortle,-27,-39,-5,-40,-29,13,4885
11,Blastoise,-7,-19,15,-20,-4,33,2140
12,Blastoise (Mega Blastoise),-7,1,35,30,6,33,3300
13,Caterpie,-41,-72,-50,-85,-89,0,24511
14,Metapod,-36,-82,-30,-80,-84,-15,22601
15,Butterfree,-26,-57,-35,-15,-29,25,6841
16,Weedle,-46,-67,-55,-85,-89,5,24801
17,Kakuna,-41,-77,-35,-80,-84,-10,22391
18,Beedrill,-21,-12,-45,-60,-29,30,7951
19,Beedrill (Mega Beedrill),-21,48,-45,-90,-29,100,23711
20,Pidgey,-46,-57,-45,-70,-74,11,17887
21,Pidgeotto,-23,-42,-30,-55,-59,26,10375
22,Pidgeot,-3,-22,-10,-35,-39,56,6475
23,Pidgeot (Mega Pidgeot),-3,-22,-5,30,-29,76,8035
24,Rattata,-56,-46,-50,-80,-74,27,20357
25,Rattata (Alolan Rattata),-56,-46,-50,-80,-74,27,20357
26,Raticate,-31,-21,-25,-55,-39,52,9277
27,Raticate (Alolan Raticate),-11,-31,-15,-65,-29,32,7397
28,Spearow,-46,-42,-55,-74,-78,25,19090
29,Fearow,-21,-12,-20,-44,-48,55,8250
30,Ekans,-51,-42,-41,-65,-55,10,13396
31,Arbok,-26,-7,-16,-40,-30,35,4706
32,Pikachu,-51,-47,-45,-55,-59,45,15366
33,Pikachu (Partner Pikachu),-41,-22,-35,-30,-49,75,12316
34,Raichu,-26,-12,-30,-15,-29,65,7011
