Jason Jackson vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-39,-47,-36,-21,-27,-25,6821
1,Ivysaur,-24,-34,-22,-6,-12,-10,2496
2,Venusaur,-4,-14,-2,14,8,10,576
3,Venusaur (Mega Venusaur),-4,4,38,36,28,10,3656
4,Charmander,-45,-44,-42,-26,-42,-5,8190
5,Charmeleon,-26,-32,-27,-6,-27,10,3294
6,Charizard,-6,-12,-7,23,-7,30,1707
7,Charizard (Mega Charizard X),-6,34,26,44,-7,30,4753
8,Charizard (Mega Charizard Y),-6,8,-7,73,23,30,6907
9,Squirtle,-40,-48,-20,-36,-28,-27,7113
10,Wartortle,-25,-33,-5,-21,-12,-12,2468
11,Blastoise,-5,-13,15,-1,13,8,653
12,Blastoise (Mega Blastoise),-5,7,35,49,23,8,4293
13,Caterpie,-39,-66,-50,-66,-72,-25,18542
14,Metapod,-34,-76,-30,-61,-67,-40,17642
15,Butterfree,-24,-51,-35,4,-12,0,4562
16,Weedle,-44,-61,-55,-66,-72,-20,18622
17,Kakuna,-39,-71,-35,-61,-67,-35,17222
18,Beedrill,-19,-6,-45,-41,-12,5,4272
19,Beedrill (Mega Beedrill),-19,54,-45,-71,-12,75,16112
20,Pidgey,-44,-51,-45,-51,-57,-14,12608
21,Pidgeotto,-21,-36,-30,-36,-42,1,5698
22,Pidgeot,-1,-16,-10,-16,-22,31,2058
23,Pidgeot (Mega Pidgeot),-1,-16,-5,49,-12,51,5428
24,Rattata,-54,-40,-50,-61,-57,2,13990
25,Rattata (Alolan Rattata),-54,-40,-50,-61,-57,2,13990
26,Raticate,-29,-15,-25,-36,-22,27,4200
27,Raticate (Alolan Raticate),-9,-25,-15,-46,-12,7,3240
28,Spearow,-44,-36,-55,-55,-61,0,13003
29,Fearow,-19,-6,-20,-25,-31,30,3283
30,Ekans,-49,-36,-41,-46,-38,-15,9163
31,Arbok,-24,-1,-16,-21,-13,10,1543
32,Pikachu,-49,-41,-45,-36,-42,20,9567
33,Pikachu (Partner Pikachu),-39,-16,-35,-11,-32,50,6647
34,Raichu,-24,-6,-30,4,-12,40,3272
35,Raichu (Alolan Raichu),-24,-11,-35,9,-7,40,3652
36,Sandshrew,-34,-21,0,-66,-62,-30,10697
37,Sandshrew (Alolan Sandshrew),-34,-21,5,-76,-57,-30,11547
38,Sandslash,-9,4,25,-41,-37,-5,3797
39,Sandslash (Alolan Sandslash),-9,4,35,-61,-27,-5,5797
40,Nidoran♀,-29,-49,-33,-46,-52,-29,9992
41,Nidorina,-14,-34,-18,-31,-37,-14,4202
42,Nidoqueen,6,-4,2,-11,-7,6,262
43,Nidoran♂,-38,-39,-45,-46,-52,-20,10210
44,Nidorino,-23,-24,-28,-31,-37,-5,4244
45,Nidoking,-3,6,-8,-1,-17,15,624
46,Clefairy,-14,-51,-37,-26,-27,-35,6796
47,Clefable,11,-26,-12,9,-2,-10,1126
48,Vulpix,-46,-55,-45,-36,-27,-5,9216
49,Vulpix (Alolan Vulpix),-46,-55,-45,-36,-27,-5,9216
50,Ninetales,-11,-20,-10,-5,8,30,1610
51,Ninetales (Alolan Ninetales),-11,-29,-10,-5,8,39,2672
52,Jigglypuff,31,-51,-65,-41,-67,-50,16457
53,Wigglytuff,56,-26,-40,-1,-42,-25,7802
54,Zubat,-44,-51,-50,-56,-52,-15,13102
55,Golbat,-9,-16,-15,-21,-17,20,1692
56,Oddish,-39,-46,-30,-11,-27,-40,6987
57,Gloom,-24,-31,-15,-1,-17,-30,2952
58,Vileplume,-9,-16,0,24,-2,-20,1317
59,Paras,-49,-26,-30,-41,-37,-45,9052
60,Parasect,-24,-1,-5,-26,-12,-40,3022
61,Venonat,-24,-41,-35,-46,-37,-25,7592
62,Venomoth,-14,-31,-25,4,-17,20,2487
63,Diglett,-74,-41,-60,-51,-47,25,16192
64,Diglett (Alolan Diglett),-74,-41,-55,-51,-47,20,15392
65,Dugtrio,-49,4,-35,-36,-22,50,7922
66,Dugtrio (Alolan Dugtrio),-49,4,-25,-36,-22,40,6422
67,Meowth,-44,-51,-50,-46,-52,20,12257
68,Meowth (Alolan Meowth),-44,-61,-50,-36,-52,20,12557
69,Meowth (Galarian Meowth),-34,-31,-30,-46,-52,-30,8737
70,Persian,-19,-26,-25,-21,-27,45,4857
71,Persian (Alolan Persian),-19,-36,-25,-11,-27,45,5157
72,Psyduck,-34,-44,-37,-21,-42,-15,6891
73,Golduck,-4,-14,-7,9,-12,15,711
74,Mankey,-44,-16,-50,-51,-47,0,9502
75,Primeape,-19,9,-25,-26,-22,25,2852
76,Growlithe,-29,-26,-40,-16,-42,-10,5237
77,Growlithe (Hisuian Growlithe),-24,-21,-40,-21,-42,-15,5047
78,Arcanine,6,14,-5,14,-12,25,1222
79,Arcanine (Hisuian Arcanine),11,19,-5,9,-12,20,1132
80,Poliwag,-44,-46,-45,-46,-52,20,11297
81,Poliwhirl,-19,-31,-20,-36,-42,20,5182
82,Poliwrath,6,-1,10,-16,-2,0,397
83,Abra,-59,-76,-70,19,-37,20,16287
84,Kadabra,-44,-61,-55,34,-22,35,11547
85,Alakazam,-29,-46,-40,49,3,50,9467
86,Alakazam (Mega Alakazam),-29,-46,-20,89,13,80,17847
87,Machop,-14,-16,-35,-51,-57,-35,8752
88,Machoke,-4,4,-15,-36,-32,-25,3202
89,Machamp,6,34,-5,-21,-7,-15,1932
90,Bellsprout,-34,-21,-50,-16,-62,-30,9097
91,Weepinbell,-19,-6,-35,-1,-47,-15,4057
92,Victreebel,-4,9,-20,14,-22,0,1177
93,Tentacool,-44,-56,-50,-36,8,0,8932
94,Tentacruel,-4,-26,-20,-6,28,30,2812
95,Geodude,-44,-16,15,-56,-62,-50,11897
96,Geodude (Alolan Geodude),-44,-16,15,-56,-62,-50,11897
97,Graveler,-29,-1,30,-41,-47,-35,6857
98,Graveler (Alolan Graveler),-29,-1,30,-41,-47,-35,6857
99,Golem,-4,24,45,-31,-27,-25,4932
100,Golem (Alolan Golem),-4,24,45,-31,-27,-25,4932
101,Ponyta,-34,-11,-30,-21,-27,20,3747
102,Ponyta (Galarian Ponyta),-34,-11,-30,-21,-27,20,3747
103,Rapidash,-19,4,-15,-6,-12,35,2007
104,Rapidash (Galarian Rapidash),-19,4,-15,-6,-12,35,2007
105,Slowpoke,6,-31,-20,-46,-52,-55,9242
106,Slowpoke (Galarian Slowpoke),6,-31,-20,-46,-52,-55,9242
107,Slowbro,11,-21,25,14,-12,-40,3127
108,Slowbro (Mega Slowbro),11,-21,95,44,-12,-40,13267
109,Slowbro (Galarian Slowbro),11,4,10,14,-22,-40,2517
110,Magnemite,-59,-61,-15,9,-37,-25,9502
111,Magneton,-34,-36,10,34,-22,0,4192
112,Farfetch'd,-32,-6,-30,-28,-30,-10,3744
113,Farfetch'd (Galarian Farfetch'd),-32,-1,-30,-28,-30,-15,3834
114,Doduo,-49,-11,-40,-51,-57,5,9997
115,Dodrio,-24,14,-15,-26,-32,40,4297
116,Seel,-19,-51,-30,-41,-22,-25,6652
117,Dewgong,6,-26,-5,-16,3,0,1002
118,Grimer,-4,-16,-35,-46,-42,-45,7402
119,Grimer (Alolan Grimer),-4,-16,-35,-46,-42,-45,7402
120,Muk,21,9,-10,-21,8,-20,1527
121,Muk (Alolan Muk),21,9,-10,-21,8,-20,1527
122,Shellder,-54,-31,15,-41,-67,-30,11172
123,Cloyster,-34,-1,95,-1,-47,0,12392
124,Gastly,-54,-61,-55,14,-57,10,13207
