Kalah Roche vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,D_BST,SSE
0,Bulbasaur,-29,-44,-37,5,2,-58,-161,33460
1,Ivysaur,-14,-31,-23,20,17,-43,-74,9700
2,Venusaur,6,-11,-3,40,37,-23,46,5780
3,Venusaur (Mega Venusaur),6,7,37,62,57,-23,146,30392
4,Charmander,-35,-41,-43,0,-13,-38,-170,35268
5,Charmeleon,-16,-29,-28,20,2,-23,-74,8290
6,Charizard,4,-9,-8,49,22,-3,55,6080
7,Charizard (Mega Charizard X),4,37,25,70,22,-3,155,31428
8,Charizard (Mega Charizard Y),4,11,-8,99,52,-3,155,36740
9,Squirtle,-30,-45,-21,-10,1,-60,-165,34292
10,Wartortle,-15,-30,-6,5,17,-45,-74,8976
11,Blastoise,5,-10,14,25,42,-25,51,5936
12,Blastoise (Mega Blastoise),5,10,34,75,52,-25,151,33036
13,Caterpie,-29,-63,-51,-40,-43,-58,-284,94880
14,Metapod,-24,-73,-31,-35,-38,-73,-274,89940
15,Butterfree,-14,-48,-36,30,17,-33,-84,13130
16,Weedle,-34,-58,-56,-40,-43,-53,-284,94570
17,Kakuna,-29,-68,-36,-35,-38,-68,-274,89130
18,Beedrill,-9,-3,-46,-15,17,-28,-84,10560
19,Beedrill (Mega Beedrill),-9,57,-46,-45,17,42,16,9780
20,Pidgey,-34,-48,-46,-25,-28,-47,-228,61178
21,Pidgeotto,-11,-33,-31,-10,-13,-32,-130,20364
22,Pidgeot,9,-13,-11,10,7,-2,0,524
23,Pidgeot (Mega Pidgeot),9,-13,-6,75,17,18,100,16524
24,Rattata,-44,-37,-51,-35,-28,-31,-226,59952
25,Rattata (Alolan Rattata),-44,-37,-51,-35,-28,-31,-226,59952
26,Raticate,-19,-12,-26,-10,7,-6,-66,5722
27,Raticate (Alolan Raticate),1,-22,-16,-20,17,-26,-66,6462
28,Spearow,-34,-33,-56,-29,-32,-33,-217,55424
29,Fearow,-9,-3,-21,1,-2,-3,-37,1914
30,Ekans,-39,-33,-42,-20,-9,-48,-191,43640
31,Arbok,-14,2,-17,5,16,-23,-31,2260
32,Pikachu,-39,-38,-46,-10,-13,-13,-159,30800
33,Pikachu (Partner Pikachu),-29,-13,-36,15,-3,17,-49,5230
34,Raichu,-14,-3,-31,30,17,7,6,2440
35,Raichu (Alolan Raichu),-14,-8,-36,35,22,7,6,3350
36,Sandshrew,-24,-18,-1,-40,-33,-63,-179,39600
37,Sandshrew (Alolan Sandshrew),-24,-18,4,-50,-28,-63,-179,40210
38,Sandslash,1,7,24,-15,-8,-38,-29,3200
39,Sandslash (Alolan Sandslash),1,7,34,-35,2,-38,-29,4720
40,Nidoran♀,-19,-46,-34,-20,-23,-62,-204,50022
41,Nidorina,-4,-31,-19,-5,-8,-47,-114,16632
42,Nidoqueen,16,-1,1,15,22,-27,26,2372
43,Nidoran♂,-28,-36,-46,-20,-23,-53,-206,50370
44,Nidorino,-13,-21,-29,-5,-8,-38,-114,15980
45,Nidoking,7,9,-9,25,12,-18,26,1980
46,Clefairy,-4,-48,-38,0,2,-68,-156,32728
47,Clefable,21,-23,-13,35,27,-43,4,4958
48,Vulpix,-36,-52,-46,-10,2,-38,-180,40064
49,Vulpix (Alolan Vulpix),-36,-52,-46,-10,2,-38,-180,40064
50,Ninetales,-1,-17,-11,21,37,-3,26,2906
51,Ninetales (Alolan Ninetales),-1,-26,-11,21,37,6,26,3320
52,Jigglypuff,41,-48,-66,-15,-38,-83,-209,60580
53,Wigglytuff,66,-23,-41,25,-13,-58,-44,12660
54,Zubat,-34,-48,-51,-30,-23,-48,-234,64550
55,Golbat,1,-13,-16,5,12,-13,-24,1340
56,Oddish,-29,-43,-31,15,2,-73,-159,34490
57,Gloom,-14,-28,-16,25,12,-63,-84,13030
58,Vileplume,1,-13,-1,50,27,-53,11,6330
59,Paras,-39,-23,-31,-15,-8,-78,-194,47020
60,Parasect,-14,2,-6,0,17,-73,-74,11330
61,Venonat,-14,-38,-36,-20,-8,-58,-174,37040
62,Venomoth,-4,-28,-26,30,12,-13,-29,3530
63,Diglett,-64,-38,-61,-25,-18,-8,-214,56070
64,Diglett (Alolan Diglett),-64,-38,-56,-25,-18,-13,-214,55590
65,Dugtrio,-39,7,-36,-10,7,17,-54,6220
66,Dugtrio (Alolan Dugtrio),-39,7,-26,-10,7,7,-54,5360
67,Meowth,-34,-48,-51,-20,-23,-13,-189,42880
68,Meowth (Alolan Meowth),-34,-58,-51,-10,-23,-13,-189,43640
69,Meowth (Galarian Meowth),-24,-28,-31,-20,-23,-63,-189,42940
70,Persian,-9,-23,-26,5,2,12,-39,2980
71,Persian (Alolan Persian),-9,-33,-26,15,2,12,-39,3740
72,Psyduck,-24,-41,-38,5,-13,-48,-159,31480
73,Golduck,6,-11,-8,35,17,-18,21,2500
74,Mankey,-34,-13,-51,-25,-18,-33,-174,36240
75,Primeape,-9,12,-26,0,7,-8,-24,1590
76,Growlithe,-19,-23,-41,10,-13,-43,-129,21330
77,Growlithe (Hisuian Growlithe),-14,-18,-41,5,-13,-48,-129,21340
78,Arcanine,16,17,-6,40,17,-8,76,8310
79,Arcanine (Hisuian Arcanine),21,22,-6,35,17,-13,76,8420
80,Poliwag,-34,-43,-46,-20,-23,-13,-179,38260
81,Poliwhirl,-9,-28,-21,-10,-13,-13,-94,10580
82,Poliwrath,16,2,9,10,27,-33,31,3220
83,Abra,-49,-73,-71,45,-8,-13,-169,43590
84,Kadabra,-34,-58,-56,60,7,2,-79,17550
85,Alakazam,-19,-43,-41,75,32,17,21,11270
86,Alakazam (Mega Alakazam),-19,-43,-21,115,42,47,121,34490
87,Machop,-4,-13,-36,-25,-28,-68,-174,37790
88,Machoke,6,7,-16,-10,-3,-58,-74,9290
89,Machamp,16,37,-6,5,22,-48,26,5150
90,Bellsprout,-24,-18,-51,10,-33,-63,-179,40700
91,Weepinbell,-9,-3,-36,25,-18,-48,-89,12560
92,Victreebel,6,12,-21,40,7,-33,11,3480
93,Tentacool,-34,-53,-51,-10,37,-33,-144,29860
94,Tentacruel,6,-23,-21,20,57,-3,36,5960
95,Geodude,-34,-13,14,-30,-33,-83,-179,42440
96,Geodude (Alolan Geodude),-34,-13,14,-30,-33,-83,-179,42440
97,Graveler,-19,2,29,-15,-18,-68,-89,14300
98,Graveler (Alolan Graveler),-19,2,29,-15,-18,-68,-89,14300
99,Golem,6,27,44,-5,2,-58,16,6350
100,Golem (Alolan Golem),6,27,44,-5,2,-58,16,6350
101,Ponyta,-24,-8,-31,5,2,-13,-69,6560
102,Ponyta (Galarian Ponyta),-24,-8,-31,5,2,-13,-69,6560
103,Rapidash,-9,7,-16,20,17,2,21,1520
104,Rapidash (Galarian Rapidash),-9,7,-16,20,17,2,21,1520
105,Slowpoke,16,-28,-21,-20,-23,-88,-164,37050
106,Slowpoke (Galarian Slowpoke),16,-28,-21,-20,-23,-88,-164,37050
107,Slowbro,21,-18,24,40,17,-73,11,8680
108,Slowbro (Mega Slowbro),21,-18,94,70,17,-73,111,32440
109,Slowbro (Galarian Slowbro),21,7,9,40,7,-73,11,7670
110,Magnemite,-49,-58,-16,35,-8,-58,-154,34390
111,Magneton,-24,-33,9,60,7,-33,-14,6680
112,Farfetch'd,-22,-3,-31,-2,-1,-43,-102,13712
