Noah Dale vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-41,-29,-45,-4,-14,-5,4784
1,Ivysaur,-26,-16,-31,11,1,10,2115
2,Venusaur,-6,4,-11,31,21,30,2475
3,Venusaur (Mega Venusaur),-6,22,29,53,41,30,6751
4,Charmander,-47,-26,-51,-9,-29,15,6633
5,Charmeleon,-28,-14,-36,11,-14,30,3493
6,Charizard,-8,6,-16,40,6,50,4492
7,Charizard (Mega Charizard X),-8,52,17,61,6,50,9314
8,Charizard (Mega Charizard Y),-8,26,-16,90,36,50,12892
9,Squirtle,-42,-30,-29,-19,-15,-7,4140
10,Wartortle,-27,-15,-14,-4,1,8,1231
11,Blastoise,-7,5,6,16,26,28,1826
12,Blastoise (Mega Blastoise),-7,25,26,66,36,28,7786
13,Caterpie,-41,-48,-59,-49,-59,-5,13373
14,Metapod,-36,-58,-39,-44,-54,-20,11433
15,Butterfree,-26,-33,-44,21,1,20,4543
16,Weedle,-46,-43,-64,-49,-59,0,13943
17,Kakuna,-41,-53,-44,-44,-54,-15,11503
18,Beedrill,-21,12,-54,-24,1,25,4703
19,Beedrill (Mega Beedrill),-21,72,-54,-54,1,95,20483
20,Pidgey,-46,-33,-54,-34,-44,6,9249
21,Pidgeotto,-23,-18,-39,-19,-29,21,4017
22,Pidgeot,-3,2,-19,1,-9,51,3057
23,Pidgeot (Mega Pidgeot),-3,2,-14,66,1,71,9607
24,Rattata,-56,-22,-59,-44,-44,22,11457
25,Rattata (Alolan Rattata),-56,-22,-59,-44,-44,22,11457
26,Raticate,-31,3,-34,-19,-9,47,4777
27,Raticate (Alolan Raticate),-11,-7,-24,-29,1,27,2317
28,Spearow,-46,-18,-64,-38,-48,20,10684
29,Fearow,-21,12,-29,-8,-18,50,4314
30,Ekans,-51,-18,-50,-29,-25,5,6916
31,Arbok,-26,17,-25,-4,0,30,2506
32,Pikachu,-51,-23,-54,-19,-29,40,8848
33,Pikachu (Partner Pikachu),-41,2,-44,6,-19,70,8918
34,Raichu,-26,12,-39,21,1,60,6383
