Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-34,-14,-11,-4,-23,5,2043
1,Ivysaur,-19,-1,3,11,-8,20,956
2,Venusaur,1,19,23,31,12,40,3596
3,Venusaur (Mega Venusaur),1,37,63,53,32,40,10772
4,Charmander,-40,-11,-17,-9,-38,25,4160
5,Charmeleon,-21,1,-2,11,-23,40,2696
6,Charizard,-1,21,18,40,-3,60,5975
7,Charizard (Mega Charizard X),-1,67,51,61,-3,60,14421
8,Charizard (Mega Charizard Y),-1,41,18,90,27,60,14435
9,Squirtle,-35,-15,5,-19,-24,3,2421
10,Wartortle,-20,0,20,-4,-8,18,1204
11,Blastoise,0,20,40,16,17,38,3989
12,Blastoise (Mega Blastoise),0,40,60,66,27,38,11729
13,Caterpie,-34,-33,-25,-49,-68,5,9920
14,Metapod,-29,-43,-5,-44,-63,-10,8720
15,Butterfree,-19,-18,-10,21,-8,30,2190
16,Weedle,-39,-28,-30,-49,-68,10,10330
17,Kakuna,-34,-38,-10,-44,-63,-5,8630
18,Beedrill,-14,27,-20,-24,-8,35,3190
19,Beedrill (Mega Beedrill),-14,87,-20,-54,-8,105,22170
20,Pidgey,-39,-18,-20,-34,-53,16,6466
21,Pidgeotto,-16,-3,-5,-19,-38,31,3056
22,Pidgeot,4,17,15,1,-18,61,4576
23,Pidgeot (Mega Pidgeot),4,17,20,66,-8,81,11686
24,Rattata,-49,-7,-25,-44,-53,32,8844
25,Rattata (Alolan Rattata),-49,-7,-25,-44,-53,32,8844
26,Raticate,-24,18,0,-19,-18,57,4834
27,Raticate (Alolan Raticate),-4,8,10,-29,-8,37,2454
28,Spearow,-39,-3,-30,-38,-57,30,8023
29,Fearow,-14,27,5,-8,-27,60,5343
30,Ekans,-44,-3,-16,-29,-34,15,4423
31,Arbok,-19,32,9,-4,-9,40,3163
32,Pikachu,-44,-8,-20,-19,-38,50,6705
33,Pikachu (Partner Pikachu),-34,17,-10,6,-28,80,8765
34,Raichu,-19,27,-5,21,-8,70,6520
35,Raichu (Alolan Raichu),-19,22,-10,26,-3,70,6530
36,Sandshrew,-29,12,25,-49,-58,0,7375
37,Sandshrew (Alolan Sandshrew),-29,12,30,-59,-53,0,8175
38,Sandslash,-4,37,50,-24,-33,25,6175
39,Sandslash (Alolan Sandslash),-4,37,60,-44,-23,25,8075
40,Nidoran♀,-24,-16,-8,-29,-48,1,4042
41,Nidorina,-9,-1,7,-14,-33,16,1672
42,Nidoqueen,11,29,27,6,-3,36,3032
43,Nidoran♂,-33,-6,-20,-29,-48,10,4770
44,Nidorino,-18,9,-3,-14,-33,25,2324
45,Nidoking,2,39,17,16,-13,45,4264
46,Clefairy,-9,-18,-12,-9,-23,-5,1184
47,Clefable,16,7,13,26,2,20,1554
48,Vulpix,-41,-22,-20,-19,-23,25,4080
49,Vulpix (Alolan Vulpix),-41,-22,-20,-19,-23,25,4080
50,Ninetales,-6,13,15,12,12,60,4318
51,Ninetales (Alolan Ninetales),-6,4,15,12,12,69,5326
52,Jigglypuff,36,-18,-40,-24,-63,-20,8165
53,Wigglytuff,61,7,-15,16,-38,5,5720
54,Zubat,-39,-18,-25,-39,-48,15,6520
55,Golbat,-4,17,10,-4,-13,50,3090
56,Oddish,-34,-13,-5,6,-23,-10,2015
57,Gloom,-19,2,10,16,-13,0,890
58,Vileplume,-4,17,25,41,2,10,2715
59,Paras,-44,7,-5,-24,-33,-15,3900
60,Parasect,-19,32,20,-9,-8,-10,2030
61,Venonat,-19,-8,-10,-29,-33,5,2480
62,Venomoth,-9,2,0,21,-13,50,3195
63,Diglett,-69,-8,-35,-34,-43,55,12080
64,Diglett (Alolan Diglett),-69,-8,-30,-34,-43,50,11230
65,Dugtrio,-44,37,-10,-19,-18,80,10490
66,Dugtrio (Alolan Dugtrio),-44,37,0,-19,-18,70,8890
67,Meowth,-39,-18,-25,-29,-48,50,8115
68,Meowth (Alolan Meowth),-39,-28,-25,-19,-48,50,8095
69,Meowth (Galarian Meowth),-29,2,-5,-29,-48,0,4015
70,Persian,-14,7,0,-4,-23,75,6415
71,Persian (Alolan Persian),-14,-3,0,6,-23,75,6395
72,Psyduck,-29,-11,-12,-4,-38,15,2791
73,Golduck,1,19,18,26,-8,45,3451
74,Mankey,-39,17,-25,-34,-43,30,6340
75,Primeape,-14,42,0,-9,-18,55,5390
76,Growlithe,-24,7,-15,1,-38,20,2695
77,Growlithe (Hisuian Growlithe),-19,12,-15,-4,-38,15,2415
78,Arcanine,11,47,20,31,-8,55,6780
79,Arcanine (Hisuian Arcanine),16,52,20,26,-8,50,6600
80,Poliwag,-39,-13,-20,-29,-48,50,7735
81,Poliwhirl,-14,2,5,-19,-38,50,4530
82,Poliwrath,11,32,35,1,2,30,3275
83,Abra,-54,-43,-45,36,-33,50,11675
84,Kadabra,-39,-28,-30,51,-18,65,10355
85,Alakazam,-24,-13,-15,66,7,80,11775
86,Alakazam (Mega Alakazam),-24,-13,5,106,17,110,24395
87,Machop,-9,17,-10,-34,-53,-5,4460
88,Machoke,1,37,10,-19,-28,5,2640
89,Machamp,11,67,20,-4,-3,15,5260
90,Bellsprout,-29,12,-25,1,-58,0,4975
91,Weepinbell,-14,27,-10,16,-43,15,3355
92,Victreebel,1,42,5,31,-18,30,3975
93,Tentacool,-39,-23,-25,-19,12,30,4080
94,Tentacruel,1,7,5,11,32,60,4820
95,Geodude,-39,17,40,-39,-58,-20,8695
96,Geodude (Alolan Geodude),-39,17,40,-39,-58,-20,8695
97,Graveler,-24,32,55,-24,-43,-5,7075
98,Graveler (Alolan Graveler),-24,32,55,-24,-43,-5,7075
99,Golem,1,57,70,-14,-23,5,8900
100,Golem (Alolan Golem),1,57,70,-14,-23,5,8900
101,Ponyta,-29,22,-5,-4,-23,50,4395
102,Ponyta (Galarian Ponyta),-29,22,-5,-4,-23,50,4395
103,Rapidash,-14,37,10,11,-8,65,6075
104,Rapidash (Galarian Rapidash),-14,37,10,11,-8,65,6075
105,Slowpoke,11,2,5,-29,-48,-25,3920
106,Slowpoke (Galarian Slowpoke),11,2,5,-29,-48,-25,3920
107,Slowbro,16,12,50,31,-8,-10,4025
108,Slowbro (Mega Slowbro),16,12,120,61,-8,-10,18685
109,Slowbro (Galarian Slowbro),16,37,35,31,-18,-10,4235
110,Magnemite,-54,-28,10,26,-33,5,5590
111,Magneton,-29,-3,35,51,-18,30,5900
112,Farfetch'd,-27,27,-5,-11,-26,20,2680
113,Farfetch'd (Galarian Farfetch'd),-27,32,-5,-11,-26,15,2800
114,Doduo,-44,22,-15,-34,-53,35,7835
115,Dodrio,-19,47,10,-9,-28,70,8435
116,Seel,-14,-18,-5,-24,-18,5,1470
117,Dewgong,11,7,20,1,7,30,1520
118,Grimer,1,17,-10,-29,-38,-15,2900
119,Grimer (Alolan Grimer),1,17,-10,-29,-38,-15,2900
120,Muk,26,42,15,-4,12,10,2925
121,Muk (Alolan Muk),26,42,15,-4,12,10,2925
122,Shellder,-49,2,40,-24,-63,0,8550
123,Cloyster,-29,32,120,16,-43,30,19270
124,Gastly,-49,-28,-30,31,-53,40,9455
125,Haunter,-34,-13,-15,46,-33,55,7780
126,Gengar,-19,2,0,61,-13,70,9155
127,Gengar (Mega Gengar),-19,2,20,101,7,90,19115
128,Onix,-44,-18,100,-39,-43,30,16530
129,Drowzee,-19,-15,-15,-26,2,2,1495
130,Hypno,6,10,10,4,27,27,1710
131,Krabby,-49,42,30,-44,-63,10,11070
132,Kingler,-24,67,55,-19,-38,35,11120
133,Voltorb,-39,-33,-10,-14,-33,60,7595
134,Voltorb (Hisuian Voltorb),-39,-33,-10,-14,-33,60,7595
135,Electrode,-19,-13,10,11,-8,110,12915
136,Electrode (Hisuian Electrode),-19,-13,10,11,-8,110,12915
137,Exeggcute,-19,-23,20,-9,-43,0,3220
138,Exeggutor,16,32,25,56,-13,15,5435
139,Exeggutor (Alolan Exeggutor),16,42,25,56,-13,5,5975
140,Cubone,-29,-13,35,-29,-38,-5,4545
141,Marowak,-19,17,50,-19,-8,5,3600
142,Marowak (Alolan Marowak),-19,17,50,-19,-8,5,3600
143,Hitmonlee,-29,57,-7,-34,22,47,7988
144,Hitmonchan,-29,42,19,-34,22,36,5902
145,Lickitung,11,-8,15,-9,-13,-10,760
146,Koffing,-39,2,35,-9,-43,-5,4705
147,Weezing,-14,27,60,16,-18,20,5505
148,Weezing (Galarian Weezing),-14,27,60,16,-18,20,5505
149,Rhyhorn,1,22,35,-39,-58,-15,6820
150,Rhydon,26,67,60,-24,-43,0,11190
151,Chansey,171,-58,-55,-34,17,10,37175
152,Tangela,-14,-8,55,31,-48,20,6950
153,Kangaskhan,26,32,20,-29,-8,50,5505
154,Kangaskhan (Mega Kangaskhan),26,62,40,-9,12,60,9945
155,Horsea,-49,-23,10,1,-63,20,7400
156,Seadra,-24,2,35,26,-43,45,6355
157,Goldeen,-34,4,0,-34,-38,23,4301
158,Seaking,1,29,5,-4,-8,28,1731
159,Staryu,-49,-18,-5,1,-33,45,5865
160,Starmie,-19,12,25,31,-3,75,7725
161,Mr. Mime,-39,-18,5,31,32,50,6355
162,Mr. Mime (Galarian Mr. Mime),-29,2,5,21,2,60,4915
163,Scyther,-9,47,20,-14,-8,65,7175
164,Jynx,-14,-13,-25,46,7,55,6180
165,Electabuzz,-14,20,-3,26,-3,65,5515
166,Magmar,-14,32,-3,31,-3,53,5008
167,Pinsir,-14,62,40,-14,-18,45,8185
168,Pinsir (Mega Pinsir),-14,92,60,-4,2,65,16505
169,Tauros,-4,37,35,-29,-18,70,8675
170,Tauros (Paldean Tauros (Combat Breed)),-4,47,45,-39,-18,60,9695
171,Tauros (Paldean Tauros (Blaze Breed)),-4,47,45,-39,-18,60,9695
172,Tauros (Paldean Tauros (Aqua Breed)),-4,47,45,-39,-18,60,9695
173,Magikarp,-59,-53,-5,-54,-68,40,15455
174,Gyarados,16,62,19,-9,12,41,6367
175,Gyarados (Mega Gyarados),16,92,49,1,42,41,14567
176,Lapras,51,22,20,16,7,20,4190
177,Ditto,-31,-15,-12,-21,-40,8,3435
178,Eevee,-24,-8,-10,-24,-23,15,2070
179,Eevee (Partner Eevee),-14,12,10,-4,-3,35,1690
180,Vaporeon,51,2,0,41,7,25,4960
181,Jolteon,-14,2,0,41,7,90,10030
182,Flareon,-14,67,0,26,22,25,6470
183,Porygon,-14,-3,10,16,-13,0,730
184,Omanyte,-44,-23,40,21,-33,-5,5620
185,Omastar,-9,-3,65,46,-18,15,6980
186,Kabuto,-49,17,30,-14,-43,15,5860
187,Kabutops,-19,52,45,-4,-18,40,7030
188,Aerodactyl,1,42,5,-9,-13,90,10140
189,Aerodactyl (Mega Aerodactyl),1,72,25,1,7,110,17960
190,Snorlax,81,47,5,-4,22,-10,9395
191,Articuno,11,22,40,26,37,45,6275
192,Articuno (Galarian Articuno),11,22,25,56,12,55,7535
193,Zapdos,11,27,25,56,2,60,8215
194,Zapdos (Galarian Zapdos),11,62,30,16,2,60,8725
195,Moltres,11,37,30,56,-3,50,8035
196,Moltres (Galarian Moltres),11,22,30,31,37,50,6335
197,Dratini,-38,1,-15,-19,-38,10,3575
198,Dragonair,-18,21,5,1,-18,30,2015
