Aaron Carter vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-19,-46,-45,-4,-19,-5,4904
1,Ivysaur,-4,-33,-31,11,-4,10,2303
2,Venusaur,16,-13,-11,31,16,30,2663
3,Venusaur (Mega Venusaur),16,5,29,53,36,30,6127
4,Charmander,-25,-43,-51,-9,-34,15,6537
5,Charmeleon,-6,-31,-36,11,-19,30,3675
6,Charizard,14,-11,-16,40,1,50,4674
7,Charizard (Mega Charizard X),14,35,17,61,1,50,7932
8,Charizard (Mega Charizard Y),14,9,-16,90,31,50,12094
9,Squirtle,-20,-47,-29,-19,-20,-7,4260
10,Wartortle,-5,-32,-14,-4,-4,8,1341
11,Blastoise,15,-12,6,16,21,28,1886
12,Blastoise (Mega Blastoise),15,8,26,66,31,28,7066
13,Caterpie,-19,-65,-59,-49,-64,-5,14589
14,Metapod,-14,-75,-39,-44,-59,-20,13159
15,Butterfree,-4,-50,-44,21,-4,20,5309
16,Weedle,-24,-60,-64,-49,-64,0,14769
17,Kakuna,-19,-70,-44,-44,-59,-15,12839
18,Beedrill,1,-5,-54,-24,-4,25,4159
19,Beedrill (Mega Beedrill),1,55,-54,-54,-4,95,17899
20,Pidgey,-24,-50,-54,-34,-49,6,9585
21,Pidgeotto,-1,-35,-39,-19,-34,21,4705
22,Pidgeot,19,-15,-19,1,-14,51,3745
23,Pidgeot (Mega Pidgeot),19,-15,-14,66,-4,71,10195
24,Rattata,-34,-39,-59,-44,-49,22,10979
25,Rattata (Alolan Rattata),-34,-39,-59,-44,-49,22,10979
26,Raticate,-9,-14,-34,-19,-14,47,4199
27,Raticate (Alolan Raticate),11,-24,-24,-29,-4,27,2859
28,Spearow,-24,-35,-64,-38,-53,20,10550
29,Fearow,1,-5,-29,-8,-23,50,3960
30,Ekans,-29,-35,-50,-29,-30,5,6332
31,Arbok,-4,0,-25,-4,-5,30,1582
32,Pikachu,-29,-40,-54,-19,-34,40,8474
33,Pikachu (Partner Pikachu),-19,-15,-44,6,-24,70,8034
34,Raichu,-4,-5,-39,21,-4,60,5619
35,Raichu (Alolan Raichu),-4,-10,-44,26,1,60,6329
36,Sandshrew,-14,-20,-9,-49,-54,-10,6094
37,Sandshrew (Alolan Sandshrew),-14,-20,-4,-59,-49,-10,6594
38,Sandslash,11,5,16,-24,-29,15,2044
39,Sandslash (Alolan Sandslash),11,5,26,-44,-19,15,3344
40,Nidoran♀,-9,-48,-42,-29,-44,-9,7007
41,Nidorina,6,-33,-27,-14,-29,6,2927
42,Nidoqueen,26,-3,-7,6,1,26,1447
43,Nidoran♂,-18,-38,-54,-29,-44,0,7461
44,Nidorino,-3,-23,-37,-14,-29,15,3169
45,Nidoking,17,7,-17,16,-9,35,2189
46,Clefairy,6,-50,-46,-9,-19,-15,5319
47,Clefable,31,-25,-21,26,6,10,2839
48,Vulpix,-26,-54,-54,-19,-19,15,7455
49,Vulpix (Alolan Vulpix),-26,-54,-54,-19,-19,15,7455
50,Ninetales,9,-19,-19,12,16,50,3703
51,Ninetales (Alolan Ninetales),9,-28,-19,12,16,59,5107
52,Jigglypuff,51,-50,-74,-24,-59,-30,15534
53,Wigglytuff,76,-25,-49,16,-34,-5,10239
54,Zubat,-24,-50,-59,-39,-44,5,10039
55,Golbat,11,-15,-24,-4,-9,40,2619
56,Oddish,-19,-45,-39,6,-19,-20,4704
57,Gloom,-4,-30,-24,16,-9,-10,1929
58,Vileplume,11,-15,-9,41,6,0,2144
59,Paras,-29,-25,-39,-24,-29,-25,5029
60,Parasect,-4,0,-14,-9,-4,-20,709
61,Venonat,-4,-40,-44,-29,-29,-5,5259
62,Venomoth,6,-30,-34,21,-9,40,4214
63,Diglett,-54,-40,-69,-34,-39,45,13979
64,Diglett (Alolan Diglett),-54,-40,-64,-34,-39,40,12889
65,Dugtrio,-29,5,-44,-19,-14,70,8259
66,Dugtrio (Alolan Dugtrio),-29,5,-34,-19,-14,60,6179
67,Meowth,-24,-50,-59,-29,-44,40,10934
68,Meowth (Alolan Meowth),-24,-60,-59,-19,-44,40,11554
69,Meowth (Galarian Meowth),-14,-30,-39,-29,-44,-10,5494
70,Persian,1,-25,-34,-4,-19,65,6384
71,Persian (Alolan Persian),1,-35,-34,6,-19,65,7004
72,Psyduck,-14,-43,-46,-4,-34,5,5358
73,Golduck,16,-13,-16,26,-4,35,2598
74,Mankey,-24,-15,-59,-34,-39,20,7359
75,Primeape,1,10,-34,-9,-14,45,3559
76,Growlithe,-9,-25,-49,1,-34,10,4364
77,Growlithe (Hisuian Growlithe),-4,-20,-49,-4,-34,5,4014
78,Arcanine,26,15,-14,31,-4,45,4099
79,Arcanine (Hisuian Arcanine),31,20,-14,26,-4,40,3849
80,Poliwag,-24,-45,-54,-29,-44,40,9894
81,Poliwhirl,1,-30,-29,-19,-34,40,4859
82,Poliwrath,26,0,1,1,6,20,1114
83,Abra,-39,-75,-79,36,-29,40,17124
84,Kadabra,-24,-60,-64,51,-14,55,14094
85,Alakazam,-9,-45,-49,66,11,70,13884
86,Alakazam (Mega Alakazam),-9,-45,-29,106,21,100,24624
87,Machop,6,-15,-44,-34,-49,-15,5979
88,Machoke,16,5,-24,-19,-24,-5,1819
89,Machamp,26,35,-14,-4,1,5,2139
90,Bellsprout,-14,-20,-59,1,-54,-10,7094
91,Weepinbell,1,-5,-44,16,-39,5,3764
92,Victreebel,16,10,-29,31,-14,20,2754
93,Tentacool,-24,-55,-59,-19,16,20,8099
94,Tentacruel,16,-25,-29,11,36,50,5639
95,Geodude,-24,-15,6,-39,-54,-30,6174
96,Geodude (Alolan Geodude),-24,-15,6,-39,-54,-30,6174
97,Graveler,-9,0,21,-24,-39,-15,2844
98,Graveler (Alolan Graveler),-9,0,21,-24,-39,-15,2844
99,Golem,16,25,36,-14,-19,-5,2759
100,Golem (Alolan Golem),16,25,36,-14,-19,-5,2759
101,Ponyta,-14,-10,-39,-4,-19,40,3794
102,Ponyta (Galarian Ponyta),-14,-10,-39,-4,-19,40,3794
103,Rapidash,1,5,-24,11,-4,55,3764
104,Rapidash (Galarian Rapidash),1,5,-24,11,-4,55,3764
105,Slowpoke,26,-30,-29,-29,-44,-35,6419
106,Slowpoke (Galarian Slowpoke),26,-30,-29,-29,-44,-35,6419
107,Slowbro,31,-20,16,31,-4,-20,2994
