Yvonne Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-35,-28,-11,-2,-9,-15,2440
1,Ivysaur,-20,-15,3,13,6,0,839
2,Venusaur,0,5,23,33,26,20,2719
3,Venusaur (Mega Venusaur),0,23,63,55,46,20,10039
4,Charmander,-41,-25,-17,-7,-24,5,3245
5,Charmeleon,-22,-13,-2,13,-9,20,1307
6,Charizard,-2,7,18,42,11,40,3862
7,Charizard (Mega Charizard X),-2,53,51,63,11,40,11104
8,Charizard (Mega Charizard Y),-2,27,18,92,41,40,12802
9,Squirtle,-36,-29,5,-17,-10,-17,2840
10,Wartortle,-21,-14,20,-2,6,-2,1081
11,Blastoise,-1,6,40,18,31,18,3246
12,Blastoise (Mega Blastoise),-1,26,60,68,41,18,10906
13,Caterpie,-35,-47,-25,-47,-54,-15,9409
14,Metapod,-30,-57,-5,-42,-49,-30,9239
15,Butterfree,-20,-32,-10,23,6,10,2189
16,Weedle,-40,-42,-30,-47,-54,-10,9489
17,Kakuna,-35,-52,-10,-42,-49,-25,8819
18,Beedrill,-15,13,-20,-22,6,15,1539
19,Beedrill (Mega Beedrill),-15,73,-20,-52,6,85,15919
20,Pidgey,-40,-32,-20,-32,-39,-4,5585
21,Pidgeotto,-17,-17,-5,-17,-24,11,1589
22,Pidgeot,3,3,15,3,-4,41,1949
23,Pidgeot (Mega Pidgeot),3,3,20,68,6,61,8799
24,Rattata,-50,-21,-25,-42,-39,12,6995
25,Rattata (Alolan Rattata),-50,-21,-25,-42,-39,12,6995
26,Raticate,-25,4,0,-17,-4,37,2315
27,Raticate (Alolan Raticate),-5,-6,10,-27,6,17,1215
28,Spearow,-40,-17,-30,-36,-43,10,6034
29,Fearow,-15,13,5,-6,-13,40,2224
30,Ekans,-45,-17,-16,-27,-20,-5,3724
31,Arbok,-20,18,9,-2,5,20,1234
32,Pikachu,-45,-22,-20,-17,-24,30,4674
33,Pikachu (Partner Pikachu),-35,3,-10,8,-14,60,5194
34,Raichu,-20,13,-5,23,6,50,3659
35,Raichu (Alolan Raichu),-20,8,-10,28,11,50,3969
36,Sandshrew,-30,-2,25,-47,-44,-20,6074
37,Sandshrew (Alolan Sandshrew),-30,-2,30,-57,-39,-20,6974
38,Sandslash,-5,23,50,-22,-19,5,3924
39,Sandslash (Alolan Sandslash),-5,23,60,-42,-9,5,6024
40,Nidoran♀,-25,-30,-8,-27,-34,-19,3835
41,Nidorina,-10,-15,7,-12,-19,-4,895
42,Nidoqueen,10,15,27,8,11,16,1495
43,Nidoran♂,-34,-20,-20,-27,-34,-10,3941
44,Nidorino,-19,-5,-3,-12,-19,5,925
45,Nidoking,1,25,17,18,1,25,1865
46,Clefairy,-10,-32,-12,-7,-9,-25,2023
47,Clefable,15,-7,13,28,16,0,1483
48,Vulpix,-42,-36,-20,-17,-9,5,3855
49,Vulpix (Alolan Vulpix),-42,-36,-20,-17,-9,5,3855
50,Ninetales,-7,-1,15,14,26,40,2747
51,Ninetales (Alolan Ninetales),-7,-10,15,14,26,49,3647
52,Jigglypuff,35,-32,-40,-22,-49,-40,8334
53,Wigglytuff,60,-7,-15,18,-24,-15,4999
54,Zubat,-40,-32,-25,-37,-34,-5,5799
55,Golbat,-5,3,10,-2,1,30,1039
56,Oddish,-35,-27,-5,8,-9,-30,3024
57,Gloom,-20,-12,10,18,1,-20,1369
58,Vileplume,-5,3,25,43,16,-10,2864
59,Paras,-45,-7,-5,-22,-19,-35,4169
60,Parasect,-20,18,20,-7,6,-30,2109
61,Venonat,-20,-22,-10,-27,-19,-15,2299
62,Venomoth,-10,-12,0,23,1,30,1674
63,Diglett,-70,-22,-35,-32,-29,35,9699
64,Diglett (Alolan Diglett),-70,-22,-30,-32,-29,30,9049
65,Dugtrio,-45,23,-10,-17,-4,60,6559
66,Dugtrio (Alolan Dugtrio),-45,23,0,-17,-4,50,5359
67,Meowth,-40,-32,-25,-27,-34,30,6034
68,Meowth (Alolan Meowth),-40,-42,-25,-17,-34,30,6334
69,Meowth (Galarian Meowth),-30,-12,-5,-27,-34,-20,3354
70,Persian,-15,-7,0,-2,-9,55,3384
71,Persian (Alolan Persian),-15,-17,0,8,-9,55,3684
72,Psyduck,-30,-25,-12,-2,-24,-5,2274
73,Golduck,0,5,18,28,6,25,1794
74,Mankey,-40,3,-25,-32,-29,10,4199
75,Primeape,-15,28,0,-7,-4,35,2299
76,Growlithe,-25,-7,-15,3,-24,0,1484
77,Growlithe (Hisuian Growlithe),-20,-2,-15,-2,-24,-5,1234
78,Arcanine,10,33,20,33,6,35,3939
79,Arcanine (Hisuian Arcanine),15,38,20,28,6,30,3789
80,Poliwag,-40,-27,-20,-27,-34,30,5514
81,Poliwhirl,-15,-12,5,-17,-24,30,2159
82,Poliwrath,10,18,35,3,16,10,2014
83,Abra,-55,-57,-45,38,-19,30,11004
84,Kadabra,-40,-42,-30,53,-4,45,9114
85,Alakazam,-25,-27,-15,68,21,60,10244
86,Alakazam (Mega Alakazam),-25,-27,5,108,31,90,22104
87,Machop,-10,3,-10,-32,-39,-25,3379
88,Machoke,0,23,10,-17,-14,-15,1339
89,Machamp,10,53,20,-2,11,-5,3459
90,Bellsprout,-30,-2,-25,3,-44,-20,3874
91,Weepinbell,-15,13,-10,18,-29,-5,1684
92,Victreebel,0,28,5,33,-4,10,2014
93,Tentacool,-40,-37,-25,-17,26,10,4659
94,Tentacruel,0,-7,5,13,46,40,3959
95,Geodude,-40,3,40,-37,-44,-40,8114
96,Geodude (Alolan Geodude),-40,3,40,-37,-44,-40,8114
97,Graveler,-25,18,55,-22,-29,-25,5924
98,Graveler (Alolan Graveler),-25,18,55,-22,-29,-25,5924
99,Golem,0,43,70,-12,-9,-15,7199
100,Golem (Alolan Golem),0,43,70,-12,-9,-15,7199
101,Ponyta,-30,8,-5,-2,-9,30,1974
102,Ponyta (Galarian Ponyta),-30,8,-5,-2,-9,30,1974
103,Rapidash,-15,23,10,13,6,45,3084
104,Rapidash (Galarian Rapidash),-15,23,10,13,6,45,3084
105,Slowpoke,10,-12,5,-27,-34,-45,4179
106,Slowpoke (Galarian Slowpoke),10,-12,5,-27,-34,-45,4179
107,Slowbro,15,-2,50,33,6,-30,4754
108,Slowbro (Mega Slowbro),15,-2,120,63,6,-30,19534
109,Slowbro (Galarian Slowbro),15,23,35,33,-4,-30,3984
110,Magnemite,-55,-42,10,28,-19,-15,6259
111,Magneton,-30,-17,35,53,-4,10,5339
112,Farfetch'd,-28,13,-5,-9,-12,0,1203
113,Farfetch'd (Galarian Farfetch'd),-28,18,-5,-9,-12,-5,1383
114,Doduo,-45,8,-15,-32,-39,15,5084
115,Dodrio,-20,33,10,-7,-14,50,4334
116,Seel,-15,-32,-5,-22,-4,-15,1999
117,Dewgong,10,-7,20,3,21,10,1099
118,Grimer,0,3,-10,-27,-24,-35,2639
119,Grimer (Alolan Grimer),0,3,-10,-27,-24,-35,2639
120,Muk,25,28,15,-2,26,-10,2414
121,Muk (Alolan Muk),25,28,15,-2,26,-10,2414
122,Shellder,-50,-12,40,-22,-49,-20,7529
123,Cloyster,-30,18,120,18,-29,10,16889
124,Gastly,-50,-42,-30,33,-39,20,8174
125,Haunter,-35,-27,-15,48,-19,35,6069
126,Gengar,-20,-12,0,63,1,50,7014
127,Gengar (Mega Gengar),-20,-12,20,103,21,70,16894
128,Onix,-45,-32,100,-37,-29,10,15359
129,Drowzee,-20,-29,-15,-24,16,-18,2622
130,Hypno,5,-4,10,6,41,7,1907
131,Krabby,-50,28,30,-42,-49,-10,8449
132,Kingler,-25,53,55,-17,-24,15,7549
133,Voltorb,-40,-47,-10,-12,-19,40,6014
134,Voltorb (Hisuian Voltorb),-40,-47,-10,-12,-19,40,6014
135,Electrode,-20,-27,10,13,6,90,9534
136,Electrode (Hisuian Electrode),-20,-27,10,13,6,90,9534
137,Exeggcute,-20,-37,20,-7,-29,-20,3459
138,Exeggutor,15,18,25,58,1,-5,4564
139,Exeggutor (Alolan Exeggutor),15,28,25,58,1,-15,5224
140,Cubone,-30,-27,35,-27,-24,-25,4784
141,Marowak,-20,3,50,-17,6,-15,3459
142,Marowak (Alolan Marowak),-20,3,50,-17,6,-15,3459
143,Hitmonlee,-30,43,-7,-32,36,27,5847
144,Hitmonchan,-30,28,19,-32,36,16,4621
145,Lickitung,10,-22,15,-7,1,-30,1759
146,Koffing,-40,-12,35,-7,-29,-25,4484
147,Weezing,-15,13,60,18,-4,0,4334
148,Weezing (Galarian Weezing),-15,13,60,18,-4,0,4334
149,Rhyhorn,0,8,35,-37,-44,-35,5819
150,Rhydon,25,53,60,-22,-29,-20,8759
151,Chansey,170,-72,-55,-32,31,-10,39194
152,Tangela,-15,-22,55,33,-34,0,5979
153,Kangaskhan,25,18,20,-27,6,30,3014
154,Kangaskhan (Mega Kangaskhan),25,48,40,-7,26,40,6854
155,Horsea,-50,-37,10,3,-49,0,6379
156,Seadra,-25,-12,35,28,-29,25,4244
157,Goldeen,-35,-10,0,-32,-24,3,2934
158,Seaking,0,15,5,-2,6,8,354
159,Staryu,-50,-32,-5,3,-19,25,4544
160,Starmie,-20,-2,25,33,11,55,5264
161,Mr. Mime,-40,-32,5,33,46,30,6754
162,Mr. Mime (Galarian Mr. Mime),-30,-12,5,23,16,40,3454
163,Scyther,-10,33,20,-12,6,45,3794
164,Jynx,-15,-27,-25,48,21,35,5549
165,Electabuzz,-15,6,-3,28,11,45,3200
166,Magmar,-15,18,-3,33,11,33,2857
167,Pinsir,-15,48,40,-12,-4,25,4914
168,Pinsir (Mega Pinsir),-15,78,60,-2,16,45,12194
169,Tauros,-5,23,35,-27,-4,50,5024
170,Tauros (Paldean Tauros (Combat Breed)),-5,33,45,-37,-4,40,6124
171,Tauros (Paldean Tauros (Blaze Breed)),-5,33,45,-37,-4,40,6124
172,Tauros (Paldean Tauros (Aqua Breed)),-5,33,45,-37,-4,40,6124
173,Magikarp,-60,-67,-5,-52,-54,20,14134
174,Gyarados,15,48,19,-7,26,21,4056
175,Gyarados (Mega Gyarados),15,78,49,3,56,21,12296
176,Lapras,50,8,20,18,21,0,3729
