Levin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-31,-71,-65,-23,-43,5,12630
1,Ivysaur,-16,-58,-51,-8,-28,20,7469
2,Venusaur,4,-38,-31,12,-8,40,4229
3,Venusaur (Mega Venusaur),4,-20,9,34,12,40,3397
4,Charmander,-37,-68,-71,-28,-58,25,15807
5,Charmeleon,-18,-56,-56,-8,-43,40,10109
6,Charizard,2,-36,-36,21,-23,60,7166
7,Charizard (Mega Charizard X),2,10,-3,42,-23,60,6006
8,Charizard (Mega Charizard Y),2,-16,-36,71,7,60,10246
9,Squirtle,-32,-72,-49,-38,-44,3,11998
10,Wartortle,-17,-57,-34,-23,-28,18,6331
11,Blastoise,3,-37,-14,-3,-3,38,3036
12,Blastoise (Mega Blastoise),3,-17,6,47,7,38,4036
13,Caterpie,-31,-90,-79,-68,-88,5,27695
14,Metapod,-26,-100,-59,-63,-83,-10,25115
15,Butterfree,-16,-75,-64,2,-28,30,11665
16,Weedle,-36,-85,-84,-68,-88,10,28045
17,Kakuna,-31,-95,-64,-63,-83,-5,24965
18,Beedrill,-11,-30,-74,-43,-28,35,10355
19,Beedrill (Mega Beedrill),-11,30,-74,-73,-28,105,23635
20,Pidgey,-36,-75,-74,-53,-73,16,20791
21,Pidgeotto,-13,-60,-59,-38,-58,31,13019
22,Pidgeot,7,-40,-39,-18,-38,61,8659
23,Pidgeot (Mega Pidgeot),7,-40,-34,47,-28,81,12359
24,Rattata,-46,-64,-79,-63,-73,32,22775
25,Rattata (Alolan Rattata),-46,-64,-79,-63,-73,32,22775
26,Raticate,-21,-39,-54,-38,-38,57,11015
27,Raticate (Alolan Raticate),-1,-49,-44,-48,-28,37,8795
28,Spearow,-36,-60,-84,-57,-77,30,22030
29,Fearow,-11,-30,-49,-27,-47,60,9960
30,Ekans,-41,-60,-70,-48,-54,15,15626
31,Arbok,-16,-25,-45,-23,-29,40,5876
32,Pikachu,-41,-65,-74,-38,-58,50,18690
33,Pikachu (Partner Pikachu),-31,-40,-64,-13,-48,80,15530
34,Raichu,-16,-30,-59,2,-28,70,10325
35,Raichu (Alolan Raichu),-16,-35,-64,7,-23,70,11055
36,Sandshrew,-26,-45,-29,-68,-78,0,14250
37,Sandshrew (Alolan Sandshrew),-26,-45,-24,-78,-73,0,14690
38,Sandslash,-1,-20,-4,-43,-53,25,5700
39,Sandslash (Alolan Sandslash),-1,-20,6,-63,-43,25,6880
40,Nidoran♀,-21,-73,-62,-48,-68,1,16543
41,Nidorina,-6,-58,-47,-33,-53,16,9763
42,Nidoqueen,14,-28,-27,-13,-23,36,3703
43,Nidoran♂,-30,-63,-74,-48,-68,10,17373
44,Nidorino,-15,-48,-57,-33,-53,25,10301
45,Nidoking,5,-18,-37,-3,-33,45,4841
46,Clefairy,-6,-75,-66,-28,-43,-5,12675
47,Clefable,19,-50,-41,7,-18,20,5315
48,Vulpix,-38,-79,-74,-38,-43,25,17079
49,Vulpix (Alolan Vulpix),-38,-79,-74,-38,-43,25,17079
50,Ninetales,-3,-44,-39,-7,-8,60,7179
51,Ninetales (Alolan Ninetales),-3,-53,-39,-7,-8,69,9213
52,Jigglypuff,39,-75,-94,-43,-83,-20,25120
53,Wigglytuff,64,-50,-69,-3,-58,5,14755
54,Zubat,-36,-75,-79,-58,-68,15,21375
55,Golbat,-1,-40,-44,-23,-33,50,7655
56,Oddish,-31,-70,-59,-13,-43,-10,11460
57,Gloom,-16,-55,-44,-3,-33,0,6315
58,Vileplume,-1,-40,-29,22,-18,10,3350
59,Paras,-41,-50,-59,-43,-53,-15,12545
60,Parasect,-16,-25,-34,-28,-28,-10,3705
61,Venonat,-16,-65,-64,-48,-53,5,13715
62,Venomoth,-6,-55,-54,2,-33,50,9570
63,Diglett,-66,-65,-89,-53,-63,55,26305
64,Diglett (Alolan Diglett),-66,-65,-84,-53,-63,50,24915
65,Dugtrio,-41,-20,-64,-38,-38,80,15465
66,Dugtrio (Alolan Dugtrio),-41,-20,-54,-38,-38,70,12785
67,Meowth,-36,-75,-79,-48,-68,50,22590
68,Meowth (Alolan Meowth),-36,-85,-79,-38,-68,50,23330
69,Meowth (Galarian Meowth),-26,-55,-59,-48,-68,0,14110
70,Persian,-11,-50,-54,-23,-43,75,13540
71,Persian (Alolan Persian),-11,-60,-54,-13,-43,75,14280
72,Psyduck,-26,-68,-66,-23,-58,15,13774
73,Golduck,4,-38,-36,7,-28,45,5614
74,Mankey,-36,-40,-79,-53,-63,30,16815
75,Primeape,-11,-15,-54,-28,-38,55,8515
76,Growlithe,-21,-50,-69,-18,-58,20,11790
77,Growlithe (Hisuian Growlithe),-16,-45,-69,-23,-58,15,11160
78,Arcanine,14,-10,-34,12,-28,55,5405
79,Arcanine (Hisuian Arcanine),19,-5,-34,7,-28,50,4875
80,Poliwag,-36,-70,-74,-48,-68,50,21100
81,Poliwhirl,-11,-55,-49,-38,-58,50,12855
82,Poliwrath,14,-25,-19,-18,-18,30,2730
83,Abra,-51,-100,-99,17,-53,50,28000
84,Kadabra,-36,-85,-84,32,-38,65,22270
85,Alakazam,-21,-70,-69,47,-13,80,18880
86,Alakazam (Mega Alakazam),-21,-70,-49,87,-3,110,27420
87,Machop,-6,-40,-64,-53,-73,-5,13895
88,Machoke,4,-20,-44,-38,-48,5,6125
89,Machamp,14,10,-34,-23,-23,15,2735
90,Bellsprout,-26,-45,-79,-18,-78,0,15350
91,Weepinbell,-11,-30,-64,-3,-63,15,9320
92,Victreebel,4,-15,-49,12,-38,30,5130
93,Tentacool,-36,-80,-79,-38,-8,30,16345
94,Tentacruel,4,-50,-49,-8,12,60,8725
95,Geodude,-36,-40,-14,-58,-78,-20,12940
96,Geodude (Alolan Geodude),-36,-40,-14,-58,-78,-20,12940
97,Graveler,-21,-25,1,-43,-63,-5,6910
98,Graveler (Alolan Graveler),-21,-25,1,-43,-63,-5,6910
99,Golem,4,0,16,-33,-43,5,3235
100,Golem (Alolan Golem),4,0,16,-33,-43,5,3235
101,Ponyta,-26,-35,-59,-23,-43,50,10260
102,Ponyta (Galarian Ponyta),-26,-35,-59,-23,-43,50,10260
103,Rapidash,-11,-20,-44,-8,-28,65,7530
104,Rapidash (Galarian Rapidash),-11,-20,-44,-8,-28,65,7530
105,Slowpoke,14,-55,-49,-48,-68,-25,13175
106,Slowpoke (Galarian Slowpoke),14,-55,-49,-48,-68,-25,13175
107,Slowbro,19,-45,-4,12,-28,-10,3430
108,Slowbro (Mega Slowbro),19,-45,66,42,-28,-10,9390
109,Slowbro (Galarian Slowbro),19,-20,-19,12,-38,-10,2810
110,Magnemite,-51,-85,-44,7,-53,5,14645
111,Magneton,-26,-60,-19,32,-38,30,8005
112,Farfetch'd,-24,-30,-59,-30,-46,20,8373
113,Farfetch'd (Galarian Farfetch'd),-24,-25,-59,-30,-46,15,7923
114,Doduo,-41,-35,-69,-53,-73,35,17030
115,Dodrio,-16,-10,-44,-28,-48,70,10280
116,Seel,-11,-75,-59,-43,-38,5,12545
117,Dewgong,14,-50,-34,-18,-13,30,5245
118,Grimer,4,-40,-64,-48,-58,-15,11605
119,Grimer (Alolan Grimer),4,-40,-64,-48,-58,-15,11605
120,Muk,29,-15,-39,-23,-8,10,3280
121,Muk (Alolan Muk),29,-15,-39,-23,-8,10,3280
122,Shellder,-46,-55,-14,-43,-83,0,14075
123,Cloyster,-26,-25,66,-3,-63,30,10535
124,Gastly,-46,-85,-84,12,-73,40,23470
125,Haunter,-31,-70,-69,27,-53,55,17185
126,Gengar,-16,-55,-54,42,-33,70,13950
127,Gengar (Mega Gengar),-16,-55,-34,82,-13,90,19430
128,Onix,-41,-75,46,-58,-63,30,17655
129,Drowzee,-16,-72,-69,-45,-18,2,12554
130,Hypno,9,-47,-44,-15,7,27,5229
131,Krabby,-46,-15,-24,-63,-83,10,13875
132,Kingler,-21,10,1,-38,-58,35,6575
133,Voltorb,-36,-90,-64,-33,-53,60,20990
134,Voltorb (Hisuian Voltorb),-36,-90,-64,-33,-53,60,20990
135,Electrode,-16,-70,-44,-8,-28,110,20040
136,Electrode (Hisuian Electrode),-16,-70,-44,-8,-28,110,20040
137,Exeggcute,-16,-80,-34,-28,-63,0,12565
138,Exeggutor,19,-25,-29,37,-33,15,4510
139,Exeggutor (Alolan Exeggutor),19,-15,-29,37,-33,5,3910
140,Cubone,-26,-70,-19,-48,-58,-5,11630
141,Marowak,-16,-40,-4,-38,-28,5,4125
142,Marowak (Alolan Marowak),-16,-40,-4,-38,-28,5,4125
143,Hitmonlee,-26,0,-61,-53,2,47,9419
144,Hitmonchan,-26,-15,-35,-53,2,36,6235
145,Lickitung,14,-65,-39,-28,-33,-10,7915
146,Koffing,-36,-55,-19,-28,-63,-5,9460
147,Weezing,-11,-30,6,-3,-38,20,2910
