Evan Sooklal vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-40,-21,-11,-5,-16,2,2447
1,Ivysaur,-25,-8,3,10,-1,17,1088
2,Venusaur,-5,12,23,30,19,37,3328
3,Venusaur (Mega Venusaur),-5,30,63,52,39,37,10488
4,Charmander,-46,-18,-17,-10,-31,22,4274
5,Charmeleon,-27,-6,-2,10,-16,37,2494
6,Charizard,-7,14,18,39,4,57,5355
7,Charizard (Mega Charizard X),-7,60,51,60,4,57,13115
8,Charizard (Mega Charizard Y),-7,34,18,89,34,57,13855
9,Squirtle,-41,-22,5,-20,-17,0,2879
10,Wartortle,-26,-7,20,-5,-1,15,1376
11,Blastoise,-6,13,40,15,24,35,3831
12,Blastoise (Mega Blastoise),-6,33,60,65,34,35,11331
13,Caterpie,-40,-40,-25,-50,-61,2,10050
14,Metapod,-35,-50,-5,-45,-56,-13,9080
15,Butterfree,-25,-25,-10,20,-1,27,2480
16,Weedle,-45,-35,-30,-50,-61,7,10420
17,Kakuna,-40,-45,-10,-45,-56,-8,8950
18,Beedrill,-20,20,-20,-25,-1,32,2850
19,Beedrill (Mega Beedrill),-20,80,-20,-55,-1,102,20630
20,Pidgey,-45,-25,-20,-35,-46,13,6560
21,Pidgeotto,-22,-10,-5,-20,-31,28,2754
22,Pidgeot,-2,10,15,0,-11,58,3814
23,Pidgeot (Mega Pidgeot),-2,10,20,65,-1,78,10814
24,Rattata,-55,-14,-25,-45,-46,29,8828
25,Rattata (Alolan Rattata),-55,-14,-25,-45,-46,29,8828
26,Raticate,-30,11,0,-20,-11,54,4458
27,Raticate (Alolan Raticate),-10,1,10,-30,-1,34,2258
28,Spearow,-45,-10,-30,-39,-50,27,7775
29,Fearow,-20,20,5,-9,-20,57,4555
30,Ekans,-50,-10,-16,-30,-27,12,4629
31,Arbok,-25,25,9,-5,-2,37,2729
32,Pikachu,-50,-15,-20,-20,-31,47,6695
33,Pikachu (Partner Pikachu),-40,10,-10,5,-21,77,8195
34,Raichu,-25,20,-5,20,-1,67,5940
35,Raichu (Alolan Raichu),-25,15,-10,25,4,67,6080
36,Sandshrew,-35,5,25,-50,-51,-3,6985
37,Sandshrew (Alolan Sandshrew),-35,5,30,-60,-46,-3,7875
38,Sandslash,-10,30,50,-25,-26,22,5285
39,Sandslash (Alolan Sandslash),-10,30,60,-45,-16,22,7365
40,Nidoran♀,-30,-23,-8,-30,-41,-2,4078
41,Nidorina,-15,-8,7,-15,-26,13,1408
42,Nidoqueen,5,22,27,5,4,33,2368
43,Nidoran♂,-39,-13,-20,-30,-41,7,4720
44,Nidorino,-24,2,-3,-15,-26,22,1974
45,Nidoking,-4,32,17,15,-6,42,3354
