Kristian Banlaoi vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,5,-55,-11,5,-37,2,4569
1,Ivysaur,20,-42,3,20,-22,17,3346
2,Venusaur,40,-22,23,40,-2,37,5586
3,Venusaur (Mega Venusaur),40,-4,63,62,18,37,11122
4,Charmander,-1,-52,-17,0,-52,22,6182
5,Charmeleon,18,-40,-2,20,-37,37,5066
6,Charizard,38,-20,18,49,-17,57,8107
7,Charizard (Mega Charizard X),38,26,51,70,-17,57,13159
8,Charizard (Mega Charizard Y),38,0,18,99,13,57,14987
9,Squirtle,4,-56,5,-10,-38,0,4721
10,Wartortle,19,-41,20,5,-22,15,3176
11,Blastoise,39,-21,40,25,3,35,5421
12,Blastoise (Mega Blastoise),39,-1,60,75,13,35,12141
13,Caterpie,5,-74,-25,-40,-82,2,14454
14,Metapod,10,-84,-5,-35,-77,-13,14504
15,Butterfree,20,-59,-10,30,-22,27,6094
16,Weedle,0,-69,-30,-40,-82,7,14034
17,Kakuna,5,-79,-10,-35,-77,-8,13584
18,Beedrill,25,-14,-20,-15,-22,32,2954
19,Beedrill (Mega Beedrill),25,46,-20,-45,-22,102,16054
20,Pidgey,0,-59,-20,-25,-67,13,9164
21,Pidgeotto,23,-44,-5,-10,-52,28,6078
22,Pidgeot,43,-24,15,10,-32,58,7138
23,Pidgeot (Mega Pidgeot),43,-24,20,75,-22,78,15018
24,Rattata,-10,-48,-25,-35,-67,29,9584
25,Rattata (Alolan Rattata),-10,-48,-25,-35,-67,29,9584
26,Raticate,15,-23,0,-10,-32,54,4794
27,Raticate (Alolan Raticate),35,-33,10,-20,-22,34,4454
28,Spearow,0,-44,-30,-29,-71,27,9447
29,Fearow,25,-14,5,1,-41,57,5777
30,Ekans,-5,-44,-16,-20,-48,12,5065
31,Arbok,20,-9,9,5,-23,37,2485
32,Pikachu,-5,-49,-20,-10,-52,47,7839
33,Pikachu (Partner Pikachu),5,-24,-10,15,-42,77,8619
34,Raichu,20,-14,-5,30,-22,67,6494
35,Raichu (Alolan Raichu),20,-19,-10,35,-17,67,6864
36,Sandshrew,10,-29,25,-40,-72,-3,8359
37,Sandshrew (Alolan Sandshrew),10,-29,30,-50,-67,-3,8839
38,Sandslash,35,-4,50,-15,-47,22,6659
39,Sandslash (Alolan Sandslash),35,-4,60,-35,-37,22,7919
40,Nidoran♀,15,-57,-8,-20,-62,-2,7786
41,Nidorina,30,-42,7,-5,-47,13,5116
42,Nidoqueen,50,-12,27,15,-17,33,4976
43,Nidoran♂,6,-47,-20,-20,-62,7,6938
44,Nidorino,21,-32,-3,-5,-47,22,4192
45,Nidoking,41,-2,17,25,-27,42,5092
46,Clefairy,30,-59,-12,0,-37,-8,5958
47,Clefable,55,-34,13,35,-12,17,6008
48,Vulpix,-2,-63,-20,-10,-37,22,6326
49,Vulpix (Alolan Vulpix),-2,-63,-20,-10,-37,22,6326
50,Ninetales,33,-28,15,21,-2,57,5792
51,Ninetales (Alolan Ninetales),33,-37,15,21,-2,66,7484
52,Jigglypuff,75,-59,-40,-15,-77,-23,17389
53,Wigglytuff,100,-34,-15,25,-52,2,14714
54,Zubat,0,-59,-25,-30,-62,12,8994
55,Golbat,35,-24,10,5,-27,47,4864
56,Oddish,5,-54,-5,15,-37,-13,4729
57,Gloom,20,-39,10,25,-27,-3,3384
58,Vileplume,35,-24,25,50,-12,7,5119
59,Paras,-5,-34,-5,-15,-47,-18,3964
60,Parasect,20,-9,20,0,-22,-13,1534
61,Venonat,20,-49,-10,-20,-47,2,5514
62,Venomoth,30,-39,0,30,-27,47,6259
63,Diglett,-30,-49,-35,-25,-57,52,11104
64,Diglett (Alolan Diglett),-30,-49,-30,-25,-57,47,10284
65,Dugtrio,-5,-4,-10,-10,-32,77,7194
66,Dugtrio (Alolan Dugtrio),-5,-4,0,-10,-32,67,5654
67,Meowth,0,-59,-25,-20,-62,47,10559
68,Meowth (Alolan Meowth),0,-69,-25,-10,-62,47,11539
69,Meowth (Galarian Meowth),10,-39,-5,-20,-62,-3,5899
70,Persian,25,-34,0,5,-37,72,8359
71,Persian (Alolan Persian),25,-44,0,15,-37,72,9339
72,Psyduck,10,-52,-12,5,-52,12,5821
73,Golduck,40,-22,18,35,-22,42,5881
74,Mankey,0,-24,-25,-25,-57,27,5804
75,Primeape,25,1,0,0,-32,52,4354
76,Growlithe,15,-34,-15,10,-52,17,4699
77,Growlithe (Hisuian Growlithe),20,-29,-15,5,-52,12,4339
78,Arcanine,50,6,20,40,-22,52,7724
79,Arcanine (Hisuian Arcanine),55,11,20,35,-22,47,7464
80,Poliwag,0,-54,-20,-20,-62,47,9769
81,Poliwhirl,25,-39,5,-10,-52,47,7184
82,Poliwrath,50,-9,35,10,-12,27,4779
83,Abra,-15,-84,-45,45,-47,47,15749
84,Kadabra,0,-69,-30,60,-32,62,14129
85,Alakazam,15,-54,-15,75,-7,77,14969
86,Alakazam (Mega Alakazam),15,-54,5,115,3,107,27849
87,Machop,30,-24,-10,-25,-67,-8,6754
88,Machoke,40,-4,10,-10,-42,2,3584
89,Machamp,50,26,20,5,-17,12,4034
90,Bellsprout,10,-29,-25,10,-72,-3,6859
91,Weepinbell,25,-14,-10,25,-57,12,4939
92,Victreebel,40,1,5,40,-32,27,4979
93,Tentacool,0,-64,-25,-10,-2,27,5554
94,Tentacruel,40,-34,5,20,18,57,6754
95,Geodude,0,-24,40,-30,-72,-23,8789
96,Geodude (Alolan Geodude),0,-24,40,-30,-72,-23,8789
97,Graveler,15,-9,55,-15,-57,-8,6869
98,Graveler (Alolan Graveler),15,-9,55,-15,-57,-8,6869
99,Golem,40,16,70,-5,-37,2,8154
100,Golem (Alolan Golem),40,16,70,-5,-37,2,8154
101,Ponyta,10,-19,-5,5,-37,47,4089
102,Ponyta (Galarian Ponyta),10,-19,-5,5,-37,47,4089
103,Rapidash,25,-4,10,20,-22,62,5469
104,Rapidash (Galarian Rapidash),25,-4,10,20,-22,62,5469
105,Slowpoke,50,-39,5,-20,-62,-28,9074
106,Slowpoke (Galarian Slowpoke),50,-39,5,-20,-62,-28,9074
107,Slowbro,55,-29,50,40,-22,-13,8619
108,Slowbro (Mega Slowbro),55,-29,120,70,-22,-13,23819
109,Slowbro (Galarian Slowbro),55,-4,35,40,-32,-13,7059
110,Magnemite,-15,-69,10,35,-47,2,8524
111,Magneton,10,-44,35,60,-32,27,8614
112,Farfetch'd,12,-14,-5,-2,-40,17,2258
113,Farfetch'd (Galarian Farfetch'd),12,-9,-5,-2,-40,12,1998
114,Doduo,-5,-19,-15,-25,-67,32,6749
115,Dodrio,20,6,10,0,-42,67,6789
116,Seel,25,-59,-5,-15,-32,2,5384
117,Dewgong,50,-34,20,10,-7,27,4934
118,Grimer,40,-24,-10,-20,-52,-18,5704
119,Grimer (Alolan Grimer),40,-24,-10,-20,-52,-18,5704
120,Muk,65,1,15,5,-2,7,4529
121,Muk (Alolan Muk),65,1,15,5,-2,7,4529
122,Shellder,-10,-39,40,-15,-77,-3,9384
123,Cloyster,10,-9,120,25,-57,27,19184
124,Gastly,-10,-69,-30,40,-67,37,13219
125,Haunter,5,-54,-15,55,-47,52,11104
126,Gengar,20,-39,0,70,-27,67,12039
127,Gengar (Mega Gengar),20,-39,20,110,-7,87,22039
128,Onix,-5,-59,100,-30,-57,27,18384
129,Drowzee,20,-56,-15,-17,-12,-1,4195
130,Hypno,45,-31,10,13,13,24,4000
131,Krabby,-10,1,30,-35,-77,7,8204
132,Kingler,15,26,55,-10,-52,32,7754
133,Voltorb,0,-74,-10,-5,-47,57,11059
134,Voltorb (Hisuian Voltorb),0,-74,-10,-5,-47,57,11059
135,Electrode,20,-54,10,20,-22,107,15749
136,Electrode (Hisuian Electrode),20,-54,10,20,-22,107,15749
137,Exeggcute,20,-64,20,0,-57,-3,8154
138,Exeggutor,55,-9,25,65,-27,12,8829
139,Exeggutor (Alolan Exeggutor),55,1,25,65,-27,2,8609
140,Cubone,10,-54,35,-20,-52,-8,7409
141,Marowak,20,-24,50,-10,-22,2,4064
142,Marowak (Alolan Marowak),20,-24,50,-10,-22,2,4064
143,Hitmonlee,10,16,-7,-25,8,44,3030
144,Hitmonchan,10,1,19,-25,8,33,2240
145,Lickitung,50,-49,15,0,-27,-13,6024
146,Koffing,0,-39,35,0,-57,-8,6059
147,Weezing,25,-14,60,25,-32,17,6359
148,Weezing (Galarian Weezing),25,-14,60,25,-32,17,6359
149,Rhyhorn,40,-19,35,-30,-72,-18,9594
150,Rhydon,65,26,60,-15,-57,-3,11984
151,Chansey,210,-99,-55,-25,3,7,57609
152,Tangela,25,-49,55,40,-62,17,11784
153,Kangaskhan,65,-9,20,-20,-22,47,7799
154,Kangaskhan (Mega Kangaskhan),65,21,40,0,-2,57,9519
155,Horsea,-10,-64,10,10,-77,17,10614
156,Seadra,15,-39,35,35,-57,42,9209
157,Goldeen,5,-37,0,-25,-52,20,5123
158,Seaking,40,-12,5,5,-22,25,2903
159,Staryu,-10,-59,-5,10,-47,42,7679
160,Starmie,20,-29,25,40,-17,72,8939
161,Mr. Mime,0,-59,5,40,18,47,7639
162,Mr. Mime (Galarian Mr. Mime),10,-39,5,30,-12,57,5939
163,Scyther,30,6,20,-5,-22,62,5689
164,Jynx,25,-54,-25,55,-7,52,9944
165,Electabuzz,25,-21,-3,35,-17,62,6433
166,Magmar,25,-9,-3,40,-17,50,5104
167,Pinsir,25,21,40,-5,-32,42,5479
168,Pinsir (Mega Pinsir),25,51,60,5,-12,62,10839
