Reagan Fryatt vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-40,-43,-56,-24,-33,2,8254
1,Ivysaur,-25,-30,-42,-9,-18,17,3983
2,Venusaur,-5,-10,-22,11,2,37,2103
3,Venusaur (Mega Venusaur),-5,8,18,33,22,37,3355
4,Charmander,-46,-40,-62,-29,-48,22,11189
5,Charmeleon,-27,-28,-47,-9,-33,37,6261
6,Charizard,-7,-8,-27,20,-13,57,4660
7,Charizard (Mega Charizard X),-7,38,6,41,-13,57,6628
8,Charizard (Mega Charizard Y),-7,12,-27,70,17,57,9360
9,Squirtle,-41,-44,-40,-39,-34,0,7894
10,Wartortle,-26,-29,-25,-24,-18,15,3267
11,Blastoise,-6,-9,-5,-4,7,35,1432
12,Blastoise (Mega Blastoise),-6,11,15,46,17,35,4012
13,Caterpie,-40,-62,-70,-69,-78,2,21193
14,Metapod,-35,-72,-50,-64,-73,-13,18503
15,Butterfree,-25,-47,-55,1,-18,27,6913
16,Weedle,-45,-57,-75,-69,-78,7,21793
17,Kakuna,-40,-67,-55,-64,-73,-8,18603
18,Beedrill,-20,-2,-65,-44,-18,32,7913
19,Beedrill (Mega Beedrill),-20,58,-65,-74,-18,102,24193
20,Pidgey,-45,-47,-65,-54,-63,13,15513
21,Pidgeotto,-22,-32,-50,-39,-48,28,8617
22,Pidgeot,-2,-12,-30,-19,-28,58,5557
23,Pidgeot (Mega Pidgeot),-2,-12,-25,46,-18,78,9297
24,Rattata,-55,-36,-70,-64,-63,29,18127
25,Rattata (Alolan Rattata),-55,-36,-70,-64,-63,29,18127
26,Raticate,-30,-11,-45,-39,-28,54,8267
27,Raticate (Alolan Raticate),-10,-21,-35,-49,-18,34,5647
28,Spearow,-45,-32,-75,-58,-67,27,17256
29,Fearow,-20,-2,-40,-28,-37,57,7406
30,Ekans,-50,-32,-61,-49,-44,12,11726
31,Arbok,-25,3,-36,-24,-19,37,4236
32,Pikachu,-50,-37,-65,-39,-48,47,14128
33,Pikachu (Partner Pikachu),-40,-12,-55,-14,-38,77,12338
34,Raichu,-25,-2,-50,1,-18,67,7943
35,Raichu (Alolan Raichu),-25,-7,-55,6,-13,67,8393
36,Sandshrew,-35,-17,-20,-69,-68,-3,11308
