Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-10,-33,-45,5,-21,0,3680
1,Ivysaur,5,-20,-31,20,-6,15,2047
2,Venusaur,25,0,-11,40,14,35,3767
3,Venusaur (Mega Venusaur),25,18,29,62,34,35,8015
4,Charmander,-16,-30,-51,0,-36,20,5453
5,Charmeleon,3,-18,-36,20,-21,35,3695
6,Charizard,23,2,-16,49,-1,55,6216
7,Charizard (Mega Charizard X),23,48,17,70,-1,55,11048
8,Charizard (Mega Charizard Y),23,22,-16,99,29,55,14936
9,Squirtle,-11,-34,-29,-10,-22,-2,2706
10,Wartortle,4,-19,-14,5,-6,13,803
11,Blastoise,24,1,6,25,19,33,2688
12,Blastoise (Mega Blastoise),24,21,26,75,29,33,9248
13,Caterpie,-10,-52,-59,-40,-66,0,12241
14,Metapod,-5,-62,-39,-35,-61,-15,10561
15,Butterfree,5,-37,-44,30,-6,25,4891
16,Weedle,-15,-47,-64,-40,-66,5,12511
17,Kakuna,-10,-57,-44,-35,-61,-10,10331
18,Beedrill,10,8,-54,-15,-6,30,4241
19,Beedrill (Mega Beedrill),10,68,-54,-45,-6,100,19701
20,Pidgey,-15,-37,-54,-25,-51,11,7857
21,Pidgeotto,8,-22,-39,-10,-36,26,4141
22,Pidgeot,28,-2,-19,10,-16,56,4641
23,Pidgeot (Mega Pidgeot),28,-2,-14,75,-6,76,12421
24,Rattata,-25,-26,-59,-35,-51,27,9337
25,Rattata (Alolan Rattata),-25,-26,-59,-35,-51,27,9337
26,Raticate,0,-1,-34,-10,-16,52,4217
27,Raticate (Alolan Raticate),20,-11,-24,-20,-6,32,2557
28,Spearow,-15,-22,-64,-29,-55,25,9296
29,Fearow,10,8,-29,1,-25,55,4656
30,Ekans,-20,-22,-50,-20,-32,10,4908
31,Arbok,5,13,-25,5,-7,35,2118
32,Pikachu,-20,-27,-54,-10,-36,45,7466
33,Pikachu (Partner Pikachu),-10,-2,-44,15,-26,75,8566
34,Raichu,5,8,-39,30,-6,65,6771
35,Raichu (Alolan Raichu),5,3,-44,35,-1,65,7421
36,Sandshrew,-5,-7,-9,-40,-56,-5,4916
37,Sandshrew (Alolan Sandshrew),-5,-7,-4,-50,-51,-5,5216
38,Sandslash,20,18,16,-15,-31,20,2566
39,Sandslash (Alolan Sandslash),20,18,26,-35,-21,20,3466
40,Nidoran♀,0,-35,-42,-20,-46,-4,5521
41,Nidorina,15,-20,-27,-5,-31,11,2461
42,Nidoqueen,35,10,-7,15,-1,31,2561
43,Nidoran♂,-9,-25,-54,-20,-46,5,6163
44,Nidorino,6,-10,-37,-5,-31,20,2891
45,Nidoking,26,20,-17,25,-11,40,3711
46,Clefairy,15,-37,-46,0,-21,-10,4251
47,Clefable,40,-12,-21,35,4,15,3651
48,Vulpix,-17,-41,-54,-10,-21,20,5827
49,Vulpix (Alolan Vulpix),-17,-41,-54,-10,-21,20,5827
50,Ninetales,18,-6,-19,21,14,55,4383
51,Ninetales (Alolan Ninetales),18,-15,-19,21,14,64,5643
52,Jigglypuff,60,-37,-74,-15,-61,-25,15016
53,Wigglytuff,85,-12,-49,25,-36,0,11691
54,Zubat,-15,-37,-59,-30,-46,10,8191
55,Golbat,20,-2,-24,5,-11,45,3151
56,Oddish,-10,-32,-39,15,-21,-15,3536
57,Gloom,5,-17,-24,25,-11,-5,1661
58,Vileplume,20,-2,-9,50,4,5,3026
59,Paras,-20,-12,-39,-15,-31,-20,3651
60,Parasect,5,13,-14,0,-6,-15,651
61,Venonat,5,-27,-44,-20,-31,0,4051
62,Venomoth,15,-17,-34,30,-11,45,4716
63,Diglett,-45,-27,-69,-25,-41,50,12321
64,Diglett (Alolan Diglett),-45,-27,-64,-25,-41,45,11181
65,Dugtrio,-20,18,-44,-10,-16,75,8641
66,Dugtrio (Alolan Dugtrio),-20,18,-34,-10,-16,65,6461
67,Meowth,-15,-37,-59,-20,-46,45,9616
68,Meowth (Alolan Meowth),-15,-47,-59,-10,-46,45,10156
69,Meowth (Galarian Meowth),-5,-17,-39,-20,-46,-5,4376
70,Persian,10,-12,-34,5,-21,70,6766
71,Persian (Alolan Persian),10,-22,-34,15,-21,70,7306
72,Psyduck,-5,-30,-46,5,-36,10,4462
73,Golduck,25,0,-16,35,-6,40,3742
74,Mankey,-15,-2,-59,-25,-41,25,6641
75,Primeape,10,23,-34,0,-16,50,4541
76,Growlithe,0,-12,-49,10,-36,15,4166
77,Growlithe (Hisuian Growlithe),5,-7,-49,5,-36,10,3896
78,Arcanine,35,28,-14,40,-6,50,6341
79,Arcanine (Hisuian Arcanine),40,33,-14,35,-6,45,6171
80,Poliwag,-15,-32,-54,-20,-46,45,8706
81,Poliwhirl,10,-17,-29,-10,-36,45,4651
82,Poliwrath,35,13,1,10,4,25,2136
83,Abra,-30,-62,-79,45,-31,45,15996
84,Kadabra,-15,-47,-64,60,-16,60,13986
85,Alakazam,0,-32,-49,75,9,75,14756
86,Alakazam (Mega Alakazam),0,-32,-29,115,19,105,26476
87,Machop,15,-2,-44,-25,-51,-10,5491
88,Machoke,25,18,-24,-10,-26,0,2301
89,Machamp,35,48,-14,5,-1,10,3851
90,Bellsprout,-5,-7,-59,10,-56,-5,6816
91,Weepinbell,10,8,-44,25,-41,10,4506
92,Victreebel,25,23,-29,40,-16,25,4476
93,Tentacool,-15,-42,-59,-10,14,25,6391
94,Tentacruel,25,-12,-29,20,34,55,6191
95,Geodude,-15,-2,6,-30,-56,-25,4926
96,Geodude (Alolan Geodude),-15,-2,6,-30,-56,-25,4926
97,Graveler,0,13,21,-15,-41,-10,2616
98,Graveler (Alolan Graveler),0,13,21,-15,-41,-10,2616
99,Golem,25,38,36,-5,-21,0,3831
100,Golem (Alolan Golem),25,38,36,-5,-21,0,3831
101,Ponyta,-5,3,-39,5,-21,45,4046
102,Ponyta (Galarian Ponyta),-5,3,-39,5,-21,45,4046
103,Rapidash,10,18,-24,20,-6,60,5036
104,Rapidash (Galarian Rapidash),10,18,-24,20,-6,60,5036
105,Slowpoke,35,-17,-29,-20,-46,-30,5771
106,Slowpoke (Galarian Slowpoke),35,-17,-29,-20,-46,-30,5771
107,Slowbro,40,-7,16,40,-6,-15,3766
108,Slowbro (Mega Slowbro),40,-7,86,70,-6,-15,14206
109,Slowbro (Galarian Slowbro),40,18,1,40,-16,-15,4006
110,Magnemite,-30,-47,-24,35,-31,0,5871
111,Magneton,-5,-22,1,60,-16,25,4991
112,Farfetch'd,-3,8,-39,-2,-24,15,2399
113,Farfetch'd (Galarian Farfetch'd),-3,13,-39,-2,-24,10,2379
114,Doduo,-20,3,-49,-25,-51,30,6936
115,Dodrio,5,28,-24,0,-26,65,6286
116,Seel,10,-37,-39,-15,-16,0,3471
117,Dewgong,35,-12,-14,10,9,25,2371
118,Grimer,25,-2,-44,-20,-36,-20,4661
119,Grimer (Alolan Grimer),25,-2,-44,-20,-36,-20,4661
120,Muk,50,23,-19,5,14,5,3636
121,Muk (Alolan Muk),50,23,-19,5,14,5,3636
122,Shellder,-25,-17,6,-15,-61,-5,4921
123,Cloyster,-5,13,86,25,-41,25,10521
124,Gastly,-25,-47,-64,40,-51,35,12356
125,Haunter,-10,-32,-49,55,-31,50,10011
126,Gengar,5,-17,-34,70,-11,65,10716
127,Gengar (Mega Gengar),5,-17,-14,110,9,85,19916
128,Onix,-20,-37,66,-30,-41,25,9331
129,Drowzee,5,-34,-49,-17,4,-3,3896
130,Hypno,30,-9,-24,13,29,22,3051
131,Krabby,-25,23,-4,-35,-61,5,6141
132,Kingler,0,48,21,-10,-36,30,5041
133,Voltorb,-15,-52,-44,-5,-31,55,8876
134,Voltorb (Hisuian Voltorb),-15,-52,-44,-5,-31,55,8876
135,Electrode,5,-32,-24,20,-6,105,13086
136,Electrode (Hisuian Electrode),5,-32,-24,20,-6,105,13086
137,Exeggcute,5,-42,-14,0,-41,-5,3691
138,Exeggutor,40,13,-9,65,-11,10,6296
139,Exeggutor (Alolan Exeggutor),40,23,-9,65,-11,0,6556
140,Cubone,-5,-32,1,-20,-36,-10,2846
141,Marowak,5,-2,16,-10,-6,0,421
142,Marowak (Alolan Marowak),5,-2,16,-10,-6,0,421
143,Hitmonlee,-5,38,-41,-25,24,42,6115
144,Hitmonchan,-5,23,-15,-25,24,31,2941
